"","datetime","date","precip.mm","duration.hrs","max_5.mmhr","max_10.mmhr","max_15.mmhr","max_30.mmhr","max_60.mmhr","energy.mjha","ei30.mjmmhahr","not.baseflow.cutoff"
"40",2005-04-01 19:45:00,2005-04-01,70.23,29.75,13.518,13.518,13.518,12.438,11.761,11.445,142.344,TRUE
"41",2005-04-03 14:00:00,2005-04-03,3.06,3.5,3.312,3.312,3.312,2.614,1.469,0.326,0.852,TRUE
"42",2005-04-05 19:45:00,2005-04-05,0.47,5.75,0.23,0.187,0.187,0.171,0.164,0.038,0.006,TRUE
"43",2005-04-08 03:30:00,2005-04-08,1.03,2,6.345,3.706,2.826,1.685,0.878,0.054,0.092,TRUE
"44",2005-04-11 02:00:00,2005-04-11,0.04,0.75,0.26,0.14,0.1,0.06,0.04,0.002,0,FALSE
"45",2005-04-19 15:30:00,2005-04-19,0.09,1,0.496,0.376,0.336,0.175,0.094,0.006,0.001,FALSE
"46",2005-04-20 23:00:00,2005-04-20,0.93,1.5,2.323,1.684,1.471,1.377,0.926,0.081,0.112,FALSE
"47",2005-04-21 11:15:00,2005-04-21,0.38,2.75,0.661,0.458,0.391,0.331,0.273,0.03,0.01,FALSE
"48",2005-04-22 05:30:00,2005-04-22,2.86,4.5,2.419,2.419,2.419,2.289,1.978,0.3,0.686,TRUE
"49",2005-04-22 20:45:00,2005-04-22,7.79,8,13.551,7.113,7.113,5.889,4.43,0.895,5.271,TRUE
"50",2005-04-23 16:15:00,2005-04-23,24.53,10.5,45.714,45.714,45.714,38.866,23.307,6.248,242.844,TRUE
"51",2005-04-24 11:30:00,2005-04-24,0.8,5.75,0.409,0.409,0.409,0.3,0.232,0.067,0.02,TRUE
"52",2005-04-24 23:15:00,2005-04-24,0.79,12.25,0.64,0.64,0.64,0.424,0.331,0.066,0.028,TRUE
"53",2005-04-25 21:15:00,2005-04-25,0.58,4,0.244,0.196,0.196,0.178,0.178,0.048,0.008,FALSE
"54",2005-04-26 20:30:00,2005-04-26,2.81,4.75,3.739,3.739,3.739,2.31,1.307,0.301,0.695,TRUE
"55",2005-04-28 14:30:00,2005-04-28,0.04,3,0.244,0.124,0.084,0.044,0.024,0.002,0,FALSE
"56",2005-04-29 03:30:00,2005-04-29,0.12,4.25,0.166,0.142,0.142,0.101,0.066,0.009,0.001,FALSE
"57",2005-04-30 00:15:00,2005-04-30,23.45,30,4.572,4.572,4.572,3.579,2.631,2.653,9.494,TRUE
"58",2005-05-02 01:45:00,2005-05-02,0.04,0.5,0.28,0.16,0.12,0.08,0.04,0.002,0,FALSE
"59",2005-05-02 12:00:00,2005-05-02,2.39,5.5,3.24,3.24,3.24,2.964,1.707,0.264,0.783,FALSE
"60",2005-05-03 20:30:00,2005-05-03,0.87,9.25,0.253,0.253,0.253,0.218,0.178,0.071,0.016,FALSE
"61",2005-05-04 21:15:00,2005-05-04,0.05,2.75,0.182,0.122,0.102,0.053,0.029,0.003,0,FALSE
"62",2005-05-05 21:45:00,2005-05-05,0.07,1.75,0.16,0.1,0.096,0.088,0.049,0.005,0,FALSE
"63",2005-05-10 00:00:00,2005-05-10,0.21,4.5,0.16,0.1,0.098,0.098,0.091,0.017,0.002,FALSE
"64",2005-05-10 21:30:00,2005-05-10,0.04,0.5,0.19,0.13,0.11,0.085,0.04,0.003,0,FALSE
"65",2005-05-11 14:30:00,2005-05-11,0.04,0.25,0.313,0.213,0.18,0.08,0.04,0.002,0,FALSE
"66",2005-05-11 21:00:00,2005-05-11,0.38,9.5,0.404,0.404,0.404,0.224,0.208,0.031,0.007,FALSE
"67",2005-05-14 19:45:00,2005-05-14,2.71,4.25,4.711,4.711,4.711,4.125,2.456,0.329,1.355,FALSE
"68",2005-05-16 00:30:00,2005-05-16,1.45,1.25,3.777,3.626,3.575,1.978,1.371,0.165,0.327,FALSE
"69",2005-05-18 23:00:00,2005-05-18,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0,FALSE
"70",2005-05-19 21:00:00,2005-05-19,28.16,17.5,6.708,6.708,6.708,6.329,5.251,3.568,22.581,TRUE
"71",2005-05-21 17:30:00,2005-05-21,0.06,0.5,0.353,0.233,0.193,0.127,0.06,0.004,0,FALSE
"72",2005-05-22 22:45:00,2005-05-22,3.22,0.75,9.049,9.049,9.049,6.327,3.22,0.549,3.473,FALSE
"73",2005-05-24 13:45:00,2005-05-24,10.79,4,9.506,6.605,6.605,6.248,4.533,1.33,8.313,TRUE
"74",2005-05-25 07:00:00,2005-05-25,2.55,2.25,3.255,2.932,2.932,2.225,1.341,0.258,0.574,FALSE
"75",2005-06-02 22:30:00,2005-06-02,14.42,21.25,7.929,7.929,7.929,7.902,6.12,1.847,14.599,TRUE
"76",2005-06-06 17:15:00,2005-06-06,22.94,4.75,33.467,33.467,33.467,27.849,15.037,5.118,142.52,TRUE
"77",2005-06-09 19:30:00,2005-06-09,5.16,1.25,17.988,11.92,9.897,7.04,5.079,0.591,4.163,TRUE
"78",2005-06-10 21:00:00,2005-06-10,0.17,0.5,0.839,0.7,0.653,0.347,0.17,0.013,0.005,FALSE
"79",2005-06-13 16:00:00,2005-06-13,0.4,2,0.911,0.911,0.911,0.615,0.375,0.036,0.022,FALSE
"80",2005-06-22 06:15:00,2005-06-22,0.08,2.75,0.254,0.148,0.113,0.094,0.05,0.005,0,FALSE
"81",2005-06-22 17:30:00,2005-06-22,0.03,0.5,0.211,0.143,0.12,0.068,0.03,0.002,0,FALSE
"82",2005-06-27 07:30:00,2005-06-27,6.03,10,11.61,11.61,11.61,6.089,3.329,1.012,6.165,TRUE
"83",2005-06-28 14:00:00,2005-06-28,11.03,7.25,7.843,7.843,7.843,6.758,5.403,1.628,11.003,TRUE
"84",2005-06-29 04:15:00,2005-06-29,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,TRUE
"85",2005-07-05 12:00:00,2005-07-05,7,1,17.757,17.372,17.243,10.723,6.998,1.381,14.806,FALSE
"86",2005-07-05 20:00:00,2005-07-05,4.71,3.5,4.918,4.918,4.918,4.138,3.328,0.611,2.526,TRUE
"87",2005-07-07 12:45:00,2005-07-07,59.14,21.75,14.473,14.473,14.473,14.041,11.868,10.205,143.282,TRUE
"88",2005-07-14 13:30:00,2005-07-14,3.48,15.5,3.768,3.768,3.768,3.266,1.875,0.386,1.259,FALSE
"89",2005-07-15 15:30:00,2005-07-15,1.86,7.75,5.117,4.406,4.169,2.8,1.436,0.204,0.572,TRUE
"90",2005-07-16 08:15:00,2005-07-16,9.29,5,16.901,16.901,16.901,13.41,7.625,1.744,23.389,TRUE
"91",2005-07-16 20:00:00,2005-07-16,6.89,5,12.085,12.085,12.085,6.85,4.536,1.05,7.192,TRUE
"92",2005-07-17 13:45:00,2005-07-17,0.76,1.5,2.328,2.264,2.243,1.187,0.608,0.081,0.096,FALSE
"93",2005-07-18 05:00:00,2005-07-18,0.04,0.25,0.4,0.22,0.16,0.08,0.04,0.001,0,FALSE
"94",2005-07-19 15:15:00,2005-07-19,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"95",2005-07-21 15:30:00,2005-07-21,1.33,2.75,1.755,1.755,1.755,1.063,0.717,0.125,0.133,FALSE
"96",2005-07-22 23:15:00,2005-07-22,0.06,0.25,0.393,0.285,0.249,0.12,0.06,0.004,0,FALSE
"97",2005-07-24 23:30:00,2005-07-24,15.19,6,29.016,29.016,29.016,21.006,13.419,3.383,71.069,TRUE
"98",2005-07-25 18:30:00,2005-07-25,0.03,0.25,0.324,0.18,0.132,0.06,0.03,0.001,0,FALSE
"99",2005-07-27 16:45:00,2005-07-27,5.19,2.5,9.044,7.978,7.978,7.313,4.609,0.716,5.239,TRUE
"100",2005-08-05 22:15:00,2005-08-05,0.92,2.5,1.468,1.468,1.468,1.028,0.83,0.087,0.089,FALSE
"101",2005-08-07 05:00:00,2005-08-07,5.68,7.5,8.973,8.973,8.973,7.609,4.591,0.864,6.571,TRUE
"102",2005-08-08 03:45:00,2005-08-08,0.03,0.5,0.166,0.106,0.086,0.063,0.03,0.002,0,FALSE
"103",2005-08-08 14:15:00,2005-08-08,12.13,24.75,11.991,11.991,11.991,10.405,7.217,1.886,19.624,TRUE
"104",2005-08-11 13:30:00,2005-08-11,0.2,2.25,0.52,0.52,0.52,0.28,0.153,0.016,0.005,FALSE
"105",2005-08-13 13:15:00,2005-08-13,0.17,4.75,0.573,0.573,0.573,0.288,0.145,0.015,0.004,FALSE
"106",2005-08-14 07:15:00,2005-08-14,0.05,0,0.6,0.3,0.2,0.1,0.05,0,0,FALSE
"107",2005-08-14 23:15:00,2005-08-14,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"108",2005-08-15 20:30:00,2005-08-15,7.1,22,5.728,5.728,5.728,5.719,4.388,0.924,5.283,TRUE
"109",2005-08-17 20:15:00,2005-08-17,0.26,7.5,0.24,0.18,0.16,0.12,0.103,0.021,0.002,FALSE
"110",2005-08-19 03:30:00,2005-08-19,4.32,8,4.388,4.388,4.388,4.283,2.991,0.524,2.243,TRUE
"111",2005-08-21 12:30:00,2005-08-21,0.28,15,0.273,0.153,0.113,0.102,0.09,0.022,0.002,FALSE
"112",2005-08-22 15:30:00,2005-08-22,0.08,8.75,0.242,0.122,0.082,0.042,0.022,0.005,0,FALSE
"113",2005-08-24 13:15:00,2005-08-24,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"114",2005-08-24 20:00:00,2005-08-24,0.19,6,0.36,0.36,0.36,0.22,0.137,0.015,0.003,FALSE
"115",2005-08-25 20:15:00,2005-08-25,0.11,3.25,0.2,0.14,0.12,0.1,0.076,0.008,0.001,FALSE
"116",2005-08-27 01:15:00,2005-08-27,9.07,31,3.378,3.378,3.378,2.853,2.478,0.979,2.794,TRUE
"117",2005-08-28 20:15:00,2005-08-28,0.78,7,0.56,0.36,0.322,0.3,0.269,0.063,0.019,FALSE
"118",2005-08-29 20:15:00,2005-08-29,0.24,4.25,0.17,0.11,0.107,0.085,0.083,0.019,0.002,FALSE
"119",2005-08-30 20:30:00,2005-08-30,0.59,1.5,1.124,1.124,1.124,0.856,0.537,0.054,0.046,FALSE
"120",2005-08-31 20:30:00,2005-08-31,0.4,5.75,0.31,0.19,0.15,0.122,0.1,0.032,0.004,FALSE
"121",2005-09-01 12:00:00,2005-09-01,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"122",2005-09-01 19:30:00,2005-09-01,1.14,8.5,0.258,0.204,0.204,0.2,0.191,0.094,0.019,FALSE
"123",2005-09-02 20:00:00,2005-09-02,0.18,2.75,0.18,0.12,0.112,0.092,0.081,0.014,0.001,FALSE
"124",2005-09-03 19:30:00,2005-09-03,0.8,6.5,0.367,0.255,0.217,0.202,0.189,0.066,0.013,FALSE
"125",2005-09-04 19:45:00,2005-09-04,0.24,3.75,0.225,0.15,0.126,0.103,0.082,0.019,0.002,FALSE
"126",2005-09-05 20:45:00,2005-09-05,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"127",2005-09-06 20:00:00,2005-09-06,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0,FALSE
"128",2005-09-07 20:00:00,2005-09-07,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"129",2005-09-08 19:45:00,2005-09-08,0.43,5.5,0.338,0.218,0.178,0.149,0.106,0.034,0.005,FALSE
"130",2005-09-09 19:30:00,2005-09-09,0.63,6,0.2,0.16,0.16,0.14,0.131,0.052,0.007,FALSE
"131",2005-09-10 19:30:00,2005-09-10,0.22,3.25,0.306,0.207,0.173,0.142,0.114,0.017,0.002,FALSE
"132",2005-09-11 19:30:00,2005-09-11,0.17,2.5,0.193,0.133,0.131,0.122,0.093,0.013,0.002,FALSE
"133",2005-09-12 20:15:00,2005-09-12,0.16,7,0.16,0.105,0.105,0.085,0.065,0.013,0.001,FALSE
"134",2005-09-13 19:30:00,2005-09-13,0.17,3.75,0.273,0.153,0.113,0.073,0.06,0.012,0.001,FALSE
"135",2005-09-14 13:30:00,2005-09-14,0.09,0.5,0.588,0.324,0.236,0.186,0.09,0.004,0.001,FALSE
"136",2005-09-14 20:30:00,2005-09-14,0.03,0.5,0.21,0.12,0.09,0.06,0.03,0.001,0,FALSE
"137",2005-09-15 07:00:00,2005-09-15,1.3,19.5,0.247,0.247,0.247,0.241,0.236,0.108,0.026,FALSE
"138",2005-09-21 15:00:00,2005-09-21,2.05,12.5,0.422,0.422,0.422,0.413,0.383,0.175,0.072,FALSE
"139",2005-09-23 22:15:00,2005-09-23,0.12,2.5,0.24,0.14,0.107,0.083,0.072,0.008,0.001,FALSE
"140",2005-09-26 13:15:00,2005-09-26,1.61,13.5,1.221,0.988,0.988,0.794,0.694,0.138,0.11,FALSE
"141",2005-09-27 19:15:00,2005-09-27,1.29,8,0.306,0.253,0.253,0.24,0.227,0.108,0.026,FALSE
"142",2005-09-30 20:15:00,2005-09-30,0.19,4,0.16,0.1,0.08,0.08,0.053,0.015,0.001,FALSE
"143",2005-10-01 21:15:00,2005-10-01,0.13,3.75,0.248,0.128,0.088,0.06,0.05,0.009,0.001,FALSE
"144",2005-10-02 20:00:00,2005-10-02,0.94,9.5,0.232,0.196,0.196,0.193,0.171,0.077,0.015,FALSE
"145",2005-10-03 19:15:00,2005-10-03,0.63,5.75,0.186,0.173,0.173,0.162,0.16,0.052,0.008,FALSE
"146",2005-10-05 20:15:00,2005-10-05,0.23,4,0.173,0.113,0.093,0.077,0.074,0.018,0.001,FALSE
"147",2005-10-07 03:00:00,2005-10-07,207.14,39.25,24.811,24.811,24.811,22.256,17.536,41.488,923.362,TRUE
"148",2005-10-11 01:15:00,2005-10-11,0.59,6.75,0.8,0.8,0.8,0.654,0.39,0.052,0.034,FALSE
"149",2005-10-11 15:30:00,2005-10-11,0.02,3.75,0.096,0.06,0.048,0.026,0.015,0.001,0,FALSE
"150",2005-10-12 21:45:00,2005-10-12,2.25,7,2.442,1.923,1.75,1.257,0.934,0.201,0.253,FALSE
"151",2005-10-13 13:15:00,2005-10-13,1.28,11.25,2.031,1.192,0.912,0.589,0.448,0.099,0.058,TRUE
"152",2005-10-14 20:15:00,2005-10-14,2.47,8.75,0.726,0.726,0.726,0.649,0.545,0.214,0.139,FALSE
"153",2005-10-15 19:30:00,2005-10-15,0.25,6.75,0.18,0.12,0.1,0.089,0.081,0.019,0.002,FALSE
"154",2005-10-17 19:45:00,2005-10-17,0.32,6,0.244,0.244,0.244,0.142,0.103,0.025,0.004,FALSE
"155",2005-10-19 00:15:00,2005-10-19,0.13,2.75,0.26,0.14,0.107,0.073,0.063,0.009,0.001,FALSE
"156",2005-10-19 23:00:00,2005-10-19,0.12,4.25,0.16,0.102,0.102,0.098,0.082,0.009,0.001,FALSE
"157",2005-10-20 13:45:00,2005-10-20,6.77,21.75,1.865,1.865,1.865,1.407,1.203,0.632,0.889,TRUE
"158",2005-10-21 21:15:00,2005-10-21,11.98,11,6.33,6.33,6.33,5.948,4.925,1.579,9.391,TRUE
"159",2005-10-22 15:15:00,2005-10-22,3.99,4.75,3.276,3.276,3.276,2.676,1.616,0.428,1.146,TRUE
"160",2005-10-23 18:15:00,2005-10-23,1.43,11,1.024,1.024,1.024,0.78,0.398,0.124,0.097,FALSE
"161",2005-10-24 17:45:00,2005-10-24,27.92,30,7.54,7.54,7.54,7.298,4.903,3.642,26.579,TRUE
"162",2005-10-26 15:15:00,2005-10-26,1.38,10.75,0.76,0.604,0.604,0.578,0.411,0.115,0.067,FALSE
"163",2005-10-27 21:00:00,2005-10-27,0.23,4.25,0.16,0.1,0.093,0.084,0.08,0.018,0.002,FALSE
"164",2005-10-28 08:45:00,2005-10-28,0.08,0.75,0.244,0.184,0.164,0.147,0.08,0.006,0.001,FALSE
"165",2005-10-28 18:30:00,2005-10-28,1.05,8.75,0.262,0.262,0.262,0.202,0.19,0.087,0.018,FALSE
"166",2005-10-29 18:00:00,2005-10-29,0.59,6.75,0.24,0.147,0.147,0.136,0.128,0.047,0.006,FALSE
"167",2005-10-30 20:30:00,2005-10-30,0.03,0.25,0.28,0.16,0.12,0.06,0.03,0.001,0,FALSE
"232",2006-04-01 00:00:00,2006-04-01,0.33,0.75,1.423,1.123,1.024,0.59,0.33,0.025,0.015,FALSE
"233",2006-04-01 07:00:00,2006-04-01,0.26,4.75,0.341,0.341,0.341,0.275,0.187,0.021,0.006,FALSE
"234",2006-04-02 22:15:00,2006-04-02,0.81,14.5,0.394,0.394,0.394,0.297,0.16,0.066,0.02,FALSE
"235",2006-04-03 18:45:00,2006-04-03,17.04,3,31.134,29.149,28.488,18.274,15.108,3.644,66.599,TRUE
"236",2006-04-07 07:15:00,2006-04-07,0.3,1,1.12,0.64,0.48,0.333,0.298,0.019,0.006,FALSE
"237",2006-04-07 20:45:00,2006-04-07,30.42,17.75,5.295,4.879,4.782,4.558,4.079,3.762,17.148,TRUE
"238",2006-04-10 20:45:00,2006-04-10,0.16,4.75,0.28,0.16,0.12,0.08,0.064,0.011,0.001,FALSE
"239",2006-04-11 21:00:00,2006-04-11,0.07,3,0.16,0.1,0.1,0.07,0.039,0.005,0,FALSE
"240",2006-04-13 04:00:00,2006-04-13,0.35,0.75,0.76,0.76,0.76,0.662,0.35,0.031,0.021,FALSE
"241",2006-04-13 21:30:00,2006-04-13,0.49,16.5,0.352,0.352,0.352,0.33,0.195,0.041,0.013,FALSE
"242",2006-04-14 21:30:00,2006-04-14,3.92,1.5,8.388,8.388,8.388,6.78,3.808,0.629,4.266,TRUE
"243",2006-04-19 02:15:00,2006-04-19,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"244",2006-04-20 20:15:00,2006-04-20,1.38,7.25,0.39,0.39,0.39,0.365,0.346,0.117,0.043,FALSE
"245",2006-04-21 14:45:00,2006-04-21,63.25,32.75,17.951,17.951,17.951,17.682,15.466,11.476,202.914,TRUE
"246",2006-04-23 11:15:00,2006-04-23,4.37,1,26.029,17.663,14.875,7.713,4.368,0.508,3.918,TRUE
"247",2006-04-23 20:45:00,2006-04-23,0.33,0.5,1.079,0.78,0.68,0.651,0.33,0.025,0.016,TRUE
"248",2006-04-24 05:00:00,2006-04-24,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,TRUE
"249",2006-04-25 20:15:00,2006-04-25,4.16,5,2.959,2.959,2.959,2.331,1.892,0.427,0.994,TRUE
"250",2006-04-26 21:30:00,2006-04-26,0.24,1.75,1.279,0.8,0.64,0.347,0.2,0.013,0.005,FALSE
"251",2006-05-04 23:00:00,2006-05-04,0.14,2.25,0.28,0.16,0.129,0.098,0.089,0.01,0.001,FALSE
"252",2006-05-05 20:45:00,2006-05-05,0.22,4,0.32,0.2,0.16,0.094,0.072,0.017,0.002,FALSE
"253",2006-05-07 20:00:00,2006-05-07,2.03,6.5,1.532,1.532,1.532,1.094,0.847,0.188,0.206,FALSE
"254",2006-05-08 10:15:00,2006-05-08,1.27,5.75,0.74,0.694,0.694,0.608,0.409,0.109,0.066,FALSE
"255",2006-05-09 23:00:00,2006-05-09,0.08,1,0.24,0.18,0.16,0.09,0.077,0.006,0.001,FALSE
"256",2006-05-10 21:00:00,2006-05-10,0.34,3,0.289,0.209,0.182,0.151,0.142,0.027,0.004,FALSE
"257",2006-05-11 12:30:00,2006-05-11,46.65,11,58.185,58.185,58.185,48.108,30.965,10.943,526.429,TRUE
"258",2006-05-12 20:15:00,2006-05-12,3.27,17,1.493,1.493,1.493,1.21,1.127,0.302,0.366,TRUE
"259",2006-05-13 21:00:00,2006-05-13,0.95,7.5,0.536,0.398,0.363,0.327,0.312,0.079,0.026,FALSE
"260",2006-05-15 00:45:00,2006-05-15,3.46,14.75,8.924,6.135,5.205,3.031,1.975,0.313,0.948,TRUE
"261",2006-05-15 21:45:00,2006-05-15,0.2,1,0.509,0.365,0.317,0.243,0.2,0.015,0.004,FALSE
"262",2006-05-17 13:45:00,2006-05-17,0.56,0.5,1.686,1.573,1.535,1.127,0.56,0.055,0.062,FALSE
"263",2006-05-18 11:45:00,2006-05-18,2.42,3.75,7.666,7.666,7.666,4.708,2.36,0.391,1.841,TRUE
"264",2006-05-18 21:30:00,2006-05-18,2.56,17.75,3.077,3.077,3.077,3.068,1.62,0.286,0.878,TRUE
"265",2006-05-20 03:00:00,2006-05-20,0.5,1.75,1.252,0.959,0.862,0.511,0.355,0.039,0.02,FALSE
"266",2006-05-24 20:45:00,2006-05-24,0.04,1.75,0.16,0.1,0.08,0.044,0.026,0.002,0,FALSE
"267",2006-05-25 11:15:00,2006-05-25,0.14,2,0.349,0.227,0.227,0.186,0.099,0.009,0.002,FALSE
