"","datetime","date","precip.mm","duration.hrs","max_5.mmhr","max_10.mmhr","max_15.mmhr","max_30.mmhr","max_60.mmhr","energy.mjha","ei30.mjmmhahr","not.baseflow.cutoff"
"268",2006-05-25 21:15:00,2006-05-25,0.04,3,0.247,0.127,0.087,0.047,0.027,0.002,0,FALSE
"269",2006-05-26 09:45:00,2006-05-26,0.36,6,0.866,0.501,0.379,0.263,0.141,0.025,0.007,FALSE
"270",2006-05-28 18:45:00,2006-05-28,0.12,4,0.25,0.13,0.09,0.05,0.035,0.008,0,FALSE
"271",2006-05-30 23:30:00,2006-05-30,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0,FALSE
"272",2006-06-01 16:45:00,2006-06-01,12.52,5.25,16.897,16.897,16.897,13.365,7.522,2.272,30.361,TRUE
"273",2006-06-02 18:30:00,2006-06-02,15.9,14.75,17.822,17.822,17.822,10.955,5.919,2.561,28.052,TRUE
"274",2006-06-08 23:45:00,2006-06-08,0.16,1.5,0.574,0.323,0.239,0.156,0.131,0.01,0.002,FALSE
"275",2006-06-09 11:30:00,2006-06-09,6.15,4.25,13.096,13.096,13.096,10.227,5.661,1.135,11.606,TRUE
"276",2006-06-09 21:45:00,2006-06-09,0.14,0.5,0.499,0.428,0.404,0.27,0.14,0.011,0.003,FALSE
"277",2006-06-12 04:45:00,2006-06-12,5.08,4,2.951,2.951,2.951,2.934,2.747,0.574,1.684,FALSE
"278",2006-06-14 18:30:00,2006-06-14,10.26,0.5,34.253,33.422,33.145,20.506,10.26,2.589,53.086,FALSE
"279",2006-06-19 14:15:00,2006-06-19,1.69,3.5,2.896,2.896,2.896,2.687,1.631,0.193,0.518,FALSE
"280",2006-06-20 05:00:00,2006-06-20,2.43,2.25,17.455,9.483,6.826,3.493,1.786,0.106,0.371,TRUE
"281",2006-06-22 06:45:00,2006-06-22,0.35,1.25,1.434,1.183,1.099,0.585,0.335,0.029,0.017,FALSE
"282",2006-06-22 22:45:00,2006-06-22,23.44,4,21.62,21.256,21.135,17.755,15.937,5.065,89.921,TRUE
"283",2006-06-23 13:30:00,2006-06-23,0.04,0,0.48,0.24,0.16,0.08,0.04,0,0,FALSE
"284",2006-06-23 23:45:00,2006-06-23,0.15,0.5,0.548,0.402,0.353,0.297,0.15,0.011,0.003,FALSE
"285",2006-06-24 13:15:00,2006-06-24,27.15,6.25,27.118,27.118,27.118,15.583,10.113,5.178,80.685,TRUE
"286",2006-06-25 01:45:00,2006-06-25,112.74,45.75,61.773,61.773,61.773,56.295,34.947,22.372,1259.438,TRUE
"287",2006-06-27 06:15:00,2006-06-27,24.35,22.25,13.908,13.908,13.908,7.491,5.382,3.442,25.783,TRUE
"288",2006-06-29 00:45:00,2006-06-29,0.03,0.25,0.221,0.149,0.125,0.06,0.03,0.002,0,TRUE
"289",2006-06-29 15:45:00,2006-06-29,0.02,0.25,0.144,0.09,0.072,0.04,0.02,0.001,0,TRUE
"290",2006-07-02 18:15:00,2006-07-02,0.06,0.25,0.5,0.29,0.22,0.12,0.06,0.002,0,FALSE
"291",2006-07-03 03:00:00,2006-07-03,5.02,0.75,11.941,11.941,11.941,9.023,5.02,0.928,8.369,TRUE
"292",2006-07-03 19:15:00,2006-07-03,21.98,0.75,50.19,50.19,50.19,41.342,21.98,5.974,246.977,TRUE
"293",2006-07-04 14:30:00,2006-07-04,20.83,0.75,75.574,69.173,67.039,36.568,20.83,5.277,192.985,TRUE
"294",2006-07-04 23:15:00,2006-07-04,27.32,29,6.242,6.242,6.242,6.149,5.327,3.551,21.833,TRUE
"295",2006-07-12 14:15:00,2006-07-12,5.59,14.5,5.68,5.68,5.68,3.614,2.204,0.661,2.387,TRUE
"296",2006-07-13 14:15:00,2006-07-13,15.28,1.25,63.235,42.739,35.908,23.931,15.241,2.707,64.781,TRUE
"297",2006-07-15 08:30:00,2006-07-15,0.04,0.25,0.336,0.21,0.168,0.08,0.04,0.002,0,FALSE
"298",2006-07-15 15:00:00,2006-07-15,0.99,1,4.449,3.19,2.771,1.427,0.989,0.081,0.115,FALSE
"299",2006-07-18 19:15:00,2006-07-18,2.37,1.25,6.112,5.309,5.041,2.72,2.202,0.278,0.756,FALSE
"300",2006-07-22 13:45:00,2006-07-22,17.38,6,25.585,25.585,25.585,21.095,13.122,3.545,74.777,TRUE
"301",2006-07-23 05:00:00,2006-07-23,0.03,0.25,0.2,0.14,0.12,0.06,0.03,0.002,0,TRUE
"302",2006-07-27 16:45:00,2006-07-27,1.34,6.25,1.246,1.246,1.246,1.24,0.778,0.128,0.158,FALSE
"303",2006-07-28 06:45:00,2006-07-28,0.45,6,1.2,1.2,1.2,0.605,0.308,0.038,0.023,FALSE
"304",2006-08-04 01:30:00,2006-08-04,0.04,0.25,0.46,0.25,0.18,0.08,0.04,0.001,0,FALSE
"305",2006-08-07 02:15:00,2006-08-07,0.84,2.75,1.599,1.599,1.599,0.929,0.547,0.079,0.073,FALSE
"306",2006-08-07 17:30:00,2006-08-07,14.35,1.75,44.491,44.491,44.491,24.636,13.534,3.553,87.525,TRUE
"307",2006-08-08 01:15:00,2006-08-08,0.06,0,0.72,0.36,0.24,0.12,0.06,0,0,TRUE
"308",2006-08-10 11:00:00,2006-08-10,3.49,3,2.34,2.34,2.34,2.327,1.843,0.371,0.863,FALSE
"309",2006-08-11 10:45:00,2006-08-11,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"310",2006-08-20 14:45:00,2006-08-20,0.1,0.25,0.755,0.503,0.419,0.2,0.1,0.005,0.001,FALSE
"311",2006-08-22 20:45:00,2006-08-22,0.11,5.5,0.263,0.158,0.123,0.102,0.062,0.008,0.001,FALSE
"312",2006-08-23 23:00:00,2006-08-23,0.05,2.5,0.293,0.167,0.124,0.067,0.038,0.002,0,FALSE
"313",2006-08-24 15:45:00,2006-08-24,0.11,6.75,0.32,0.2,0.16,0.082,0.044,0.007,0.001,FALSE
"314",2006-08-25 21:30:00,2006-08-25,0.1,2.25,0.16,0.1,0.08,0.08,0.055,0.007,0.001,FALSE
"315",2006-08-27 02:15:00,2006-08-27,2.78,2,5.28,5.28,5.28,4.517,2.635,0.376,1.7,FALSE
"316",2006-08-27 14:15:00,2006-08-27,0.74,10,1.237,1.237,1.237,0.745,0.422,0.066,0.049,FALSE
"317",2006-08-28 20:00:00,2006-08-28,1.05,4.75,0.719,0.489,0.412,0.363,0.316,0.087,0.031,FALSE
"318",2006-08-29 19:45:00,2006-08-29,0.17,2.5,0.19,0.13,0.12,0.115,0.102,0.013,0.002,FALSE
"319",2006-08-30 06:00:00,2006-08-30,0.21,1.75,0.369,0.369,0.369,0.214,0.156,0.017,0.004,FALSE
"320",2006-08-30 20:15:00,2006-08-30,0.49,7.75,0.375,0.222,0.173,0.153,0.136,0.039,0.006,FALSE
"321",2006-08-31 19:45:00,2006-08-31,0.05,1.75,0.16,0.1,0.08,0.047,0.028,0.004,0,FALSE
"322",2006-09-01 04:30:00,2006-09-01,32.44,28.25,3.383,3.383,3.383,2.964,2.773,3.489,10.342,TRUE
"323",2006-09-04 17:45:00,2006-09-04,23.25,21.5,11.595,11.595,11.595,10.766,7.862,3.569,38.422,TRUE
"324",2006-09-06 00:15:00,2006-09-06,0.17,12.25,0.296,0.185,0.148,0.096,0.051,0.012,0.001,TRUE
"325",2006-09-06 19:30:00,2006-09-06,0.42,5.75,0.186,0.12,0.119,0.107,0.1,0.034,0.004,FALSE
"326",2006-09-07 20:00:00,2006-09-07,0.49,5,0.332,0.201,0.157,0.138,0.132,0.039,0.005,FALSE
"327",2006-09-08 21:15:00,2006-09-08,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"328",2006-09-09 20:45:00,2006-09-09,0.41,4,0.274,0.197,0.171,0.153,0.147,0.033,0.005,FALSE
"329",2006-09-10 19:30:00,2006-09-10,3.28,11.25,2.013,2.013,2.013,1.91,1.844,0.337,0.643,FALSE
"330",2006-09-13 04:45:00,2006-09-13,0.67,3.25,1.561,1.098,0.943,0.584,0.341,0.052,0.031,FALSE
"331",2006-09-14 01:00:00,2006-09-14,24.49,22.25,10.368,10.368,10.368,9.045,6.567,3.39,30.665,TRUE
"332",2006-09-15 14:00:00,2006-09-15,10.96,2.5,17.316,17.316,17.316,14.151,9.338,2.084,29.487,TRUE
"333",2006-09-16 08:30:00,2006-09-16,0.16,3.5,0.618,0.418,0.351,0.193,0.115,0.01,0.002,FALSE
"334",2006-09-16 19:30:00,2006-09-16,0.59,7,0.504,0.288,0.274,0.254,0.23,0.046,0.012,FALSE
"335",2006-09-17 12:15:00,2006-09-17,0.65,13.25,0.16,0.151,0.151,0.133,0.122,0.053,0.007,FALSE
"336",2006-09-19 08:30:00,2006-09-19,0.17,4.25,0.187,0.164,0.164,0.107,0.075,0.013,0.001,FALSE
"337",2006-09-19 20:15:00,2006-09-19,0.08,1.25,0.213,0.153,0.133,0.077,0.063,0.005,0,FALSE
"338",2006-09-23 05:30:00,2006-09-23,0.08,1.25,0.2,0.14,0.126,0.08,0.051,0.006,0,FALSE
"339",2006-09-24 08:00:00,2006-09-24,4,13.25,6.696,6.696,6.696,4.933,2.869,0.52,2.564,FALSE
"340",2006-09-26 21:15:00,2006-09-26,0.36,5.5,0.209,0.136,0.133,0.113,0.1,0.029,0.003,FALSE
"341",2006-09-28 16:45:00,2006-09-28,23.13,5.5,14.337,14.337,14.337,14.328,8.756,4.025,57.668,TRUE
"342",2006-09-29 19:15:00,2006-09-29,0.18,4.5,0.453,0.313,0.267,0.16,0.112,0.013,0.002,FALSE
"343",2006-09-30 10:00:00,2006-09-30,0.36,2.25,0.555,0.555,0.555,0.353,0.26,0.029,0.01,FALSE
"344",2006-09-30 22:15:00,2006-09-30,1.48,6.25,0.805,0.805,0.805,0.694,0.46,0.131,0.091,FALSE
"345",2006-10-01 19:45:00,2006-10-01,0.27,6.5,0.276,0.191,0.162,0.127,0.098,0.021,0.003,FALSE
"346",2006-10-02 19:00:00,2006-10-02,1.53,8,0.342,0.342,0.342,0.32,0.307,0.129,0.041,FALSE
"347",2006-10-03 19:00:00,2006-10-03,0.4,8.5,0.2,0.16,0.16,0.152,0.106,0.032,0.005,FALSE
"348",2006-10-05 00:45:00,2006-10-05,0.03,0.25,0.224,0.14,0.112,0.06,0.03,0.001,0,FALSE
"349",2006-10-05 18:45:00,2006-10-05,23.44,22,4.047,4.047,4.047,3.925,3.508,2.631,10.329,TRUE
"350",2006-10-06 22:45:00,2006-10-06,6.01,29.25,2.614,2.614,2.614,2.248,1.281,0.58,1.304,TRUE
"351",2006-10-08 18:45:00,2006-10-08,3.03,10.25,0.596,0.596,0.596,0.576,0.556,0.264,0.152,FALSE
"352",2006-10-09 19:00:00,2006-10-09,1.92,9.75,0.32,0.32,0.32,0.302,0.283,0.162,0.049,FALSE
"353",2006-10-10 19:00:00,2006-10-10,1.81,10,0.449,0.449,0.449,0.436,0.391,0.152,0.066,FALSE
"354",2006-10-11 16:30:00,2006-10-11,0.03,0.25,0.2,0.14,0.12,0.06,0.03,0.002,0,FALSE
"355",2006-10-12 20:00:00,2006-10-12,0.1,4,0.64,0.4,0.32,0.162,0.083,0.005,0.001,FALSE
"356",2006-10-14 20:30:00,2006-10-14,0.09,5.5,0.253,0.133,0.093,0.053,0.04,0.006,0,FALSE
"357",2006-10-15 21:15:00,2006-10-15,0.17,6.5,0.247,0.157,0.127,0.086,0.073,0.013,0.001,FALSE
"358",2006-10-17 01:00:00,2006-10-17,34.09,16.25,12.706,12.706,12.706,10.018,8.993,5.334,53.436,TRUE
"359",2006-10-18 20:30:00,2006-10-18,0.16,4.5,0.604,0.378,0.302,0.155,0.082,0.01,0.002,FALSE
"360",2006-10-19 19:45:00,2006-10-19,13.21,14.75,6.481,6.481,6.481,4.574,3.096,1.643,7.518,TRUE
"361",2006-10-20 19:30:00,2006-10-20,0.37,5.25,0.598,0.337,0.337,0.281,0.21,0.027,0.008,FALSE
"362",2006-10-21 18:30:00,2006-10-21,1.47,10,0.324,0.324,0.324,0.32,0.31,0.123,0.039,FALSE
"363",2006-10-22 18:15:00,2006-10-22,0.02,0.5,0.146,0.08,0.058,0.042,0.02,0.001,0,FALSE
"364",2006-10-25 18:30:00,2006-10-25,0.43,6.25,0.25,0.17,0.16,0.15,0.127,0.034,0.005,FALSE
"365",2006-10-26 18:15:00,2006-10-26,2.89,9.5,0.763,0.763,0.763,0.712,0.659,0.253,0.18,FALSE
"366",2006-10-27 12:45:00,2006-10-27,39.58,17.75,12.721,12.721,12.721,10.649,7.556,5.714,60.847,TRUE
"367",2006-10-28 17:30:00,2006-10-28,0.06,0,0.72,0.36,0.24,0.12,0.06,0,0,TRUE
"368",2006-10-29 23:00:00,2006-10-29,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"369",2006-10-30 18:45:00,2006-10-30,0.2,2.75,0.324,0.204,0.164,0.12,0.113,0.015,0.002,FALSE
"439",2007-04-01 00:00:00,2007-04-01,0.06,0.75,0.16,0.1,0.08,0.073,0.06,0.004,0,FALSE
"440",2007-04-01 15:15:00,2007-04-01,0.65,10,0.453,0.453,0.453,0.284,0.237,0.054,0.015,FALSE
"441",2007-04-03 19:45:00,2007-04-03,6.73,18.5,7.259,7.259,7.259,4.379,4.111,0.878,3.846,TRUE
"442",2007-04-05 19:30:00,2007-04-05,0.09,8.5,0.18,0.12,0.1,0.056,0.035,0.007,0,TRUE
"443",2007-04-06 21:45:00,2007-04-06,0.8,6,0.693,0.693,0.693,0.617,0.468,0.069,0.043,FALSE
"444",2007-04-07 12:15:00,2007-04-07,0.16,1,1.04,0.56,0.4,0.24,0.16,0.007,0.002,FALSE
"445",2007-04-08 12:15:00,2007-04-08,0.07,3,0.391,0.203,0.14,0.077,0.045,0.003,0,FALSE
"446",2007-04-11 11:30:00,2007-04-11,20.87,17.5,9.429,9.429,9.429,8.213,6.264,2.872,23.589,TRUE
"447",2007-04-12 15:00:00,2007-04-12,2.27,2,3.031,3.031,3.031,1.94,1.314,0.241,0.469,TRUE
"448",2007-04-14 17:00:00,2007-04-14,67.3,33.75,12.34,12.34,12.34,10.168,7.503,10.162,103.329,TRUE
"449",2007-04-16 09:30:00,2007-04-16,1.57,13.5,0.811,0.811,0.811,0.648,0.445,0.136,0.088,TRUE
"450",2007-04-19 11:00:00,2007-04-19,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0,TRUE
"451",2007-04-19 19:15:00,2007-04-19,0.16,5.25,0.248,0.128,0.127,0.108,0.087,0.011,0.001,FALSE
"452",2007-04-20 20:45:00,2007-04-20,0.05,4,0.248,0.128,0.088,0.048,0.028,0.002,0,TRUE
"453",2007-04-21 16:00:00,2007-04-21,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"454",2007-04-22 00:00:00,2007-04-22,0.05,0.75,0.296,0.176,0.136,0.088,0.05,0.003,0,FALSE
"455",2007-04-22 13:00:00,2007-04-22,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"456",2007-04-22 20:30:00,2007-04-22,0.61,4.75,0.373,0.373,0.373,0.347,0.201,0.049,0.017,FALSE
"457",2007-04-23 14:15:00,2007-04-23,0.24,0.25,1.919,1.2,0.96,0.48,0.24,0.011,0.005,TRUE
"458",2007-04-23 21:00:00,2007-04-23,0.08,0.25,0.64,0.4,0.32,0.16,0.08,0.003,0.001,TRUE
"459",2007-04-24 03:15:00,2007-04-24,0.12,0.5,0.537,0.424,0.386,0.233,0.12,0.008,0.002,TRUE
"460",2007-04-24 23:15:00,2007-04-24,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0,FALSE
"461",2007-04-25 13:30:00,2007-04-25,0.48,12.25,0.28,0.271,0.271,0.255,0.183,0.039,0.01,TRUE
"462",2007-04-26 08:45:00,2007-04-26,0.06,3.5,0.244,0.124,0.084,0.044,0.03,0.003,0,TRUE
"463",2007-04-26 20:45:00,2007-04-26,14.94,12,7.124,7.124,7.124,6.384,4.454,1.973,12.594,TRUE
"464",2007-04-27 16:30:00,2007-04-27,0.71,8,1.204,0.891,0.891,0.778,0.464,0.057,0.044,TRUE
"465",2007-04-28 14:45:00,2007-04-28,0.91,5.75,0.805,0.805,0.805,0.588,0.448,0.077,0.045,FALSE
"466",2007-04-30 06:45:00,2007-04-30,0.13,0.25,1.42,0.747,0.522,0.26,0.13,0.002,0,FALSE
"467",2007-05-01 04:30:00,2007-05-01,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,TRUE
"468",2007-05-01 20:45:00,2007-05-01,0.68,8,0.533,0.471,0.471,0.467,0.36,0.055,0.026,TRUE
"469",2007-05-03 21:30:00,2007-05-03,0.05,0.5,0.193,0.133,0.113,0.108,0.05,0.004,0,TRUE
"470",2007-05-04 21:15:00,2007-05-04,0.1,4.25,0.32,0.2,0.16,0.086,0.049,0.007,0.001,TRUE
"471",2007-05-08 21:30:00,2007-05-08,0.34,3.5,0.2,0.15,0.15,0.148,0.12,0.027,0.004,TRUE
"472",2007-05-09 22:00:00,2007-05-09,0.12,7.25,0.16,0.1,0.08,0.067,0.063,0.009,0.001,TRUE
"473",2007-05-10 19:30:00,2007-05-10,1.65,6.5,1.017,1.017,1.017,0.962,0.75,0.149,0.143,TRUE
"474",2007-05-11 20:30:00,2007-05-11,0.03,3.5,0.146,0.074,0.05,0.026,0.014,0.001,0,TRUE
"475",2007-05-12 14:15:00,2007-05-12,7.47,12.5,8.392,8.392,8.392,6.103,3.175,1.01,6.167,TRUE
"476",2007-05-14 21:15:00,2007-05-14,0.16,2.75,0.542,0.296,0.213,0.152,0.121,0.01,0.002,FALSE
"477",2007-05-16 14:15:00,2007-05-16,12.46,4.5,28.48,28.48,28.48,20.534,11.919,2.857,58.657,TRUE
"478",2007-05-17 22:30:00,2007-05-17,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"479",2007-05-18 10:00:00,2007-05-18,0.27,0.5,1.565,1.093,0.935,0.535,0.27,0.017,0.009,TRUE
"480",2007-05-19 15:45:00,2007-05-19,0.36,6,0.316,0.19,0.183,0.154,0.126,0.028,0.004,FALSE
"481",2007-05-20 06:00:00,2007-05-20,0.43,7,0.966,0.966,0.966,0.703,0.408,0.038,0.027,TRUE
"482",2007-05-21 20:30:00,2007-05-21,0.29,6.5,0.258,0.171,0.142,0.118,0.099,0.022,0.003,FALSE
"483",2007-05-22 22:30:00,2007-05-22,0.08,2.25,0.32,0.2,0.16,0.089,0.053,0.005,0,FALSE
"484",2007-05-26 13:45:00,2007-05-26,0.62,0.5,2.912,2.487,2.345,1.23,0.62,0.061,0.074,FALSE
"485",2007-05-26 22:30:00,2007-05-26,0.02,0.25,0.198,0.117,0.09,0.04,0.02,0.001,0,FALSE
"486",2007-05-27 18:15:00,2007-05-27,1.35,3.25,3.248,3.248,3.248,2.376,1.291,0.157,0.374,FALSE
"487",2007-05-29 20:15:00,2007-05-29,0.08,0.75,0.233,0.143,0.113,0.103,0.08,0.005,0.001,FALSE
"488",2007-05-30 20:15:00,2007-05-30,0.03,0.5,0.16,0.1,0.08,0.06,0.03,0.002,0,FALSE
"489",2007-06-01 20:45:00,2007-06-01,0.84,5,1.298,1.298,1.298,1.272,0.764,0.081,0.103,FALSE
"490",2007-06-02 20:15:00,2007-06-02,0.04,1.5,0.128,0.08,0.064,0.04,0.029,0.003,0,FALSE
"491",2007-06-03 08:45:00,2007-06-03,11.24,25.25,5.73,5.73,5.73,5.089,3.209,1.318,6.707,TRUE
"492",2007-06-04 16:15:00,2007-06-04,0.12,5.25,0.237,0.165,0.141,0.087,0.06,0.009,0.001,FALSE
"493",2007-06-05 21:15:00,2007-06-05,1.9,6.75,3.145,2.817,2.708,1.994,0.999,0.189,0.377,FALSE
"494",2007-06-07 20:45:00,2007-06-07,0.15,1.5,0.364,0.232,0.188,0.154,0.124,0.011,0.002,FALSE
"495",2007-06-08 20:30:00,2007-06-08,0.22,2.75,0.69,0.351,0.238,0.148,0.108,0.014,0.002,FALSE
"496",2007-06-09 21:00:00,2007-06-09,0.04,0.25,0.3,0.2,0.167,0.08,0.04,0.002,0,FALSE
"497",2007-06-10 12:00:00,2007-06-10,0.13,0,1.56,0.78,0.52,0.26,0.13,0,0,FALSE
"498",2007-06-10 21:00:00,2007-06-10,0.21,0.5,1.376,0.816,0.629,0.421,0.21,0.01,0.004,FALSE
"499",2007-06-11 21:00:00,2007-06-11,0.06,0.25,0.488,0.312,0.253,0.12,0.06,0.003,0,FALSE
"500",2007-06-12 15:00:00,2007-06-12,1.55,6.25,4.707,2.935,2.344,1.536,0.799,0.127,0.195,FALSE
"501",2007-06-13 16:00:00,2007-06-13,28.32,1.25,45.726,45.726,45.726,43.521,28.175,7.57,329.434,TRUE
