"","datetime","date","precip.mm","duration.hrs","max_5.mmhr","max_10.mmhr","max_15.mmhr","max_30.mmhr","max_60.mmhr","energy.mjha","ei30.mjmmhahr","not.baseflow.cutoff"
"502",2007-06-16 21:15:00,2007-06-16,0.04,0.25,0.376,0.208,0.152,0.08,0.04,0.001,0,FALSE
"503",2007-06-19 16:00:00,2007-06-19,2.16,15,0.957,0.837,0.797,0.543,0.399,0.188,0.102,FALSE
"504",2007-06-21 16:00:00,2007-06-21,1.05,1.5,2.789,1.762,1.42,1.311,0.726,0.083,0.108,FALSE
"505",2007-06-25 00:00:00,2007-06-25,3.14,9.5,5.412,5.412,5.412,3.723,2.719,0.398,1.483,FALSE
"506",2007-06-25 21:00:00,2007-06-25,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0,FALSE
"507",2007-06-27 14:30:00,2007-06-27,0.11,4.5,0.591,0.429,0.375,0.188,0.095,0.007,0.001,FALSE
"508",2007-06-28 21:00:00,2007-06-28,4.64,16.25,2.685,2.685,2.685,2.587,2.169,0.484,1.251,FALSE
"509",2007-06-29 23:45:00,2007-06-29,0.03,0,0.36,0.18,0.12,0.06,0.03,0,0,FALSE
"510",2007-07-03 22:00:00,2007-07-03,1.45,3.5,1.889,1.889,1.889,1.328,1.269,0.146,0.194,FALSE
"511",2007-07-04 13:15:00,2007-07-04,4.1,13.25,3.981,3.981,3.981,3.027,1.765,0.46,1.391,FALSE
"512",2007-07-05 13:45:00,2007-07-05,8.4,12.25,22.767,22.767,22.767,15.206,7.682,1.862,28.313,TRUE
"513",2007-07-10 12:15:00,2007-07-10,0.11,4,0.26,0.194,0.172,0.114,0.075,0.008,0.001,FALSE
"514",2007-07-11 12:00:00,2007-07-11,0.1,9,0.354,0.204,0.154,0.104,0.064,0.006,0.001,FALSE
"515",2007-07-13 22:30:00,2007-07-13,2.15,2.75,5.106,4.984,4.943,2.584,1.325,0.267,0.69,FALSE
"516",2007-07-15 14:30:00,2007-07-15,0.13,1,0.598,0.322,0.23,0.128,0.127,0.007,0.001,FALSE
"517",2007-07-16 06:45:00,2007-07-16,0.03,0,0.36,0.18,0.12,0.06,0.03,0,0,FALSE
"518",2007-07-16 16:30:00,2007-07-16,0.84,4.25,6.7,3.825,2.867,1.441,0.729,0.033,0.048,FALSE
"519",2007-07-18 01:15:00,2007-07-18,0.2,2.25,0.442,0.4,0.386,0.336,0.184,0.016,0.006,FALSE
"520",2007-07-18 12:45:00,2007-07-18,0.02,0.25,0.227,0.127,0.094,0.04,0.02,0.001,0,FALSE
"521",2007-07-19 13:00:00,2007-07-19,1.6,8,4.71,4.71,4.71,2.395,1.238,0.206,0.494,FALSE
"522",2007-07-24 12:45:00,2007-07-24,0.28,7.5,0.578,0.36,0.36,0.195,0.102,0.021,0.004,FALSE
"523",2007-07-25 04:00:00,2007-07-25,0.17,1.5,0.365,0.223,0.176,0.141,0.131,0.012,0.002,FALSE
"524",2007-07-25 13:30:00,2007-07-25,0.04,0,0.48,0.24,0.16,0.08,0.04,0,0,FALSE
"525",2007-07-27 16:30:00,2007-07-27,0.14,0.75,0.283,0.283,0.283,0.238,0.14,0.011,0.003,FALSE
"526",2007-07-29 00:00:00,2007-07-29,3.75,12.5,8.391,8.391,8.391,5.636,3.008,0.553,3.118,TRUE
"527",2007-07-29 18:45:00,2007-07-29,0.16,4.25,0.698,0.468,0.392,0.25,0.128,0.01,0.003,FALSE
"528",2007-08-03 12:45:00,2007-08-03,0.11,0.5,0.451,0.283,0.227,0.222,0.11,0.007,0.002,FALSE
"529",2007-08-05 00:15:00,2007-08-05,0.02,0.75,0.103,0.061,0.047,0.033,0.02,0.001,0,FALSE
"530",2007-08-05 15:30:00,2007-08-05,5.22,14,2.732,2.732,2.732,2.456,1.433,0.532,1.307,TRUE
"531",2007-08-06 21:00:00,2007-08-06,0.03,0.25,0.272,0.158,0.12,0.06,0.03,0.001,0,FALSE
"532",2007-08-08 05:00:00,2007-08-08,0.06,10,0.223,0.151,0.127,0.065,0.034,0.004,0,FALSE
"533",2007-08-09 06:45:00,2007-08-09,28.68,18.25,26.908,26.908,26.908,22.939,12.289,5.308,121.765,TRUE
"534",2007-08-10 21:00:00,2007-08-10,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"535",2007-08-11 05:15:00,2007-08-11,0.14,9.75,0.213,0.153,0.133,0.107,0.055,0.011,0.001,FALSE
"536",2007-08-11 21:45:00,2007-08-11,0.18,4.5,0.16,0.1,0.08,0.06,0.058,0.014,0.001,FALSE
"537",2007-08-12 14:45:00,2007-08-12,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"538",2007-08-12 23:15:00,2007-08-12,3.3,1.75,8.822,8.822,8.822,5.777,3.169,0.532,3.075,FALSE
"539",2007-08-13 10:30:00,2007-08-13,0.02,0.25,0.128,0.08,0.064,0.04,0.02,0.001,0,FALSE
"540",2007-08-13 20:30:00,2007-08-13,0.05,1,0.128,0.08,0.064,0.056,0.05,0.003,0,FALSE
"541",2007-08-14 15:00:00,2007-08-14,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"542",2007-08-15 23:00:00,2007-08-15,0.07,0.25,0.653,0.36,0.262,0.14,0.07,0.001,0,FALSE
"543",2007-08-16 08:30:00,2007-08-16,7.1,3.25,9.261,9.209,9.191,8.476,6.506,1.178,9.988,TRUE
"544",2007-08-18 00:30:00,2007-08-18,0.06,7.75,0.16,0.1,0.08,0.042,0.023,0.004,0,FALSE
"545",2007-08-18 14:30:00,2007-08-18,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"546",2007-08-19 00:15:00,2007-08-19,5.77,26.25,3.142,3.142,3.142,3.059,1.85,0.574,1.756,TRUE
"547",2007-08-20 17:00:00,2007-08-20,41.19,16,49.908,42.725,40.331,31.06,18.902,7.613,236.468,TRUE
"548",2007-08-21 21:30:00,2007-08-21,2.29,4.25,7.228,6.659,6.469,4.217,2.136,0.316,1.333,FALSE
"549",2007-08-22 20:30:00,2007-08-22,0.49,5.75,0.912,0.552,0.432,0.336,0.288,0.036,0.012,FALSE
"550",2007-08-23 21:30:00,2007-08-23,0.07,3,0.37,0.19,0.13,0.07,0.04,0.003,0,FALSE
"551",2007-08-24 15:15:00,2007-08-24,0.35,15.5,0.242,0.133,0.133,0.122,0.106,0.027,0.003,FALSE
"552",2007-08-25 18:00:00,2007-08-25,4.46,19.5,6.441,6.441,6.441,3.98,2.181,0.554,2.206,FALSE
"553",2007-08-26 19:30:00,2007-08-26,0.69,13.5,0.261,0.183,0.157,0.14,0.124,0.056,0.008,FALSE
"554",2007-08-27 20:00:00,2007-08-27,0.48,5.5,0.293,0.213,0.187,0.151,0.124,0.039,0.006,FALSE
"555",2007-08-29 00:15:00,2007-08-29,0.03,1.75,0.127,0.067,0.047,0.027,0.017,0.002,0,FALSE
"556",2007-08-30 20:30:00,2007-08-30,0.21,5,0.52,0.28,0.2,0.12,0.087,0.014,0.002,FALSE
"557",2007-08-31 19:15:00,2007-08-31,0.71,7.5,0.28,0.173,0.173,0.156,0.154,0.057,0.009,FALSE
"558",2007-09-01 19:45:00,2007-09-01,0.04,0.5,0.28,0.16,0.12,0.08,0.04,0.002,0,FALSE
"559",2007-09-03 20:00:00,2007-09-03,0.06,2,0.16,0.1,0.08,0.06,0.044,0.004,0,FALSE
"560",2007-09-04 20:00:00,2007-09-04,0.42,8.75,0.268,0.165,0.16,0.149,0.136,0.034,0.005,FALSE
"561",2007-09-05 21:00:00,2007-09-05,0.11,2.25,0.173,0.113,0.093,0.08,0.056,0.008,0.001,FALSE
"562",2007-09-08 20:00:00,2007-09-08,0.08,3,0.267,0.147,0.107,0.067,0.05,0.005,0,FALSE
"563",2007-09-09 20:15:00,2007-09-09,0.14,2.75,0.169,0.109,0.102,0.075,0.062,0.01,0.001,FALSE
"564",2007-09-10 19:45:00,2007-09-10,6.56,18.5,2.306,2.306,2.306,1.836,1.736,0.649,1.191,FALSE
"565",2007-09-11 20:30:00,2007-09-11,0.04,1.75,0.165,0.103,0.082,0.047,0.03,0.002,0,FALSE
"566",2007-09-12 19:15:00,2007-09-12,0.58,4.5,0.466,0.34,0.299,0.191,0.187,0.047,0.009,FALSE
"567",2007-09-14 14:15:00,2007-09-14,4,11.25,2.263,2.263,2.263,1.821,1.107,0.38,0.692,FALSE
"568",2007-09-15 19:15:00,2007-09-15,0.37,3.5,0.198,0.18,0.18,0.166,0.143,0.03,0.005,FALSE
"569",2007-09-16 21:15:00,2007-09-16,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"570",2007-09-17 20:00:00,2007-09-17,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"571",2007-09-18 20:30:00,2007-09-18,0.09,1.75,0.25,0.13,0.093,0.087,0.059,0.005,0,FALSE
"572",2007-09-20 00:00:00,2007-09-20,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"573",2007-09-20 12:00:00,2007-09-20,0.07,1.25,0.16,0.1,0.093,0.087,0.063,0.005,0,FALSE
"574",2007-09-20 20:15:00,2007-09-20,0.25,8.5,0.32,0.2,0.16,0.102,0.072,0.019,0.002,FALSE
"575",2007-09-21 21:45:00,2007-09-21,0.08,6.5,0.28,0.16,0.12,0.08,0.042,0.005,0,FALSE
"576",2007-09-22 19:45:00,2007-09-22,4.14,32.75,0.507,0.507,0.507,0.476,0.453,0.355,0.169,FALSE
"577",2007-09-24 19:30:00,2007-09-24,0.4,6.5,0.212,0.147,0.147,0.133,0.119,0.032,0.004,FALSE
"578",2007-09-25 23:15:00,2007-09-25,0.07,0.25,0.506,0.327,0.267,0.14,0.07,0.003,0,FALSE
"579",2007-09-27 19:45:00,2007-09-27,6.52,13,9.304,7.307,6.641,3.34,2.068,0.733,2.449,FALSE
"580",2007-09-28 19:00:00,2007-09-28,0.68,9.5,0.224,0.224,0.224,0.209,0.184,0.056,0.012,FALSE
"581",2007-09-29 18:45:00,2007-09-29,2.03,9.75,0.444,0.444,0.444,0.422,0.419,0.174,0.073,FALSE
"582",2007-09-30 19:45:00,2007-09-30,0.36,6.25,0.34,0.22,0.18,0.12,0.092,0.028,0.003,FALSE
"583",2007-10-03 19:45:00,2007-10-03,0.52,7.25,0.295,0.175,0.16,0.104,0.102,0.041,0.004,FALSE
"584",2007-10-04 19:00:00,2007-10-04,1.41,9,0.271,0.271,0.271,0.26,0.251,0.117,0.03,FALSE
"585",2007-10-05 19:00:00,2007-10-05,0.95,8.25,0.385,0.265,0.225,0.191,0.179,0.078,0.015,FALSE
"586",2007-10-06 18:45:00,2007-10-06,2,9.25,0.413,0.413,0.413,0.413,0.4,0.171,0.071,FALSE
"587",2007-10-07 18:45:00,2007-10-07,5.2,10.5,1.018,1.018,1.018,0.964,0.908,0.476,0.459,FALSE
"588",2007-10-08 19:00:00,2007-10-08,0.58,4.75,0.351,0.351,0.351,0.316,0.273,0.048,0.015,FALSE
"589",2007-10-09 18:45:00,2007-10-09,6.92,8.25,15.694,15.694,15.694,12.587,6.724,1.417,17.838,FALSE
"590",2007-10-10 19:15:00,2007-10-10,3.47,3.5,6.76,6.76,6.76,4.952,3.108,0.483,2.392,FALSE
"591",2007-10-11 08:30:00,2007-10-11,0.19,1.25,0.465,0.465,0.465,0.262,0.161,0.016,0.004,FALSE
"592",2007-10-11 21:15:00,2007-10-11,8.55,4,5.436,5.436,5.436,4.728,3.518,1.094,5.172,FALSE
"593",2007-10-12 18:45:00,2007-10-12,0.38,7.25,0.19,0.173,0.173,0.117,0.104,0.03,0.004,FALSE
"594",2007-10-14 19:00:00,2007-10-14,2.09,10.25,0.382,0.382,0.382,0.348,0.345,0.177,0.061,FALSE
"595",2007-10-15 18:30:00,2007-10-15,1.53,8.25,0.28,0.28,0.28,0.273,0.269,0.129,0.035,FALSE
"596",2007-10-16 19:00:00,2007-10-16,0.38,4,0.3,0.192,0.156,0.136,0.118,0.03,0.004,FALSE
"597",2007-10-17 19:30:00,2007-10-17,0.1,2.5,0.16,0.1,0.08,0.08,0.053,0.007,0.001,FALSE
"598",2007-10-19 07:00:00,2007-10-19,4.84,15,6.352,6.352,6.352,4.389,2.435,0.609,2.673,FALSE
"599",2007-10-20 18:15:00,2007-10-20,0.77,9.5,0.182,0.182,0.182,0.171,0.152,0.063,0.011,FALSE
"600",2007-10-21 19:30:00,2007-10-21,0.27,5.5,0.247,0.144,0.144,0.116,0.091,0.021,0.002,FALSE
"601",2007-10-23 03:00:00,2007-10-23,0.44,7.5,0.848,0.848,0.848,0.513,0.3,0.036,0.018,FALSE
"602",2007-10-23 23:00:00,2007-10-23,26.37,31.25,10.262,10.262,10.262,8.041,5.925,3.462,27.837,TRUE
"603",2007-10-25 15:00:00,2007-10-25,0.28,1,0.429,0.429,0.429,0.404,0.275,0.022,0.009,TRUE
"604",2007-10-26 03:30:00,2007-10-26,67.45,29.75,16.707,16.707,16.707,15.946,13.821,10.69,170.47,TRUE
"605",2007-10-27 18:15:00,2007-10-27,1.98,9.75,0.454,0.454,0.454,0.431,0.422,0.17,0.073,TRUE
"606",2007-10-28 18:00:00,2007-10-28,3.12,9.5,0.751,0.751,0.751,0.736,0.698,0.274,0.202,FALSE
"607",2007-10-29 21:15:00,2007-10-29,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0,FALSE
"608",2007-10-30 20:45:00,2007-10-30,0.2,4.25,0.21,0.15,0.13,0.105,0.066,0.016,0.002,FALSE
"699",2008-04-01 19:45:00,2008-04-01,0.11,0.25,0.951,0.557,0.425,0.22,0.11,0.003,0.001,FALSE
"700",2008-04-03 15:15:00,2008-04-03,13.25,10.75,3.965,3.965,3.965,3.719,3.169,1.505,5.597,TRUE
"701",2008-04-04 08:15:00,2008-04-04,0.07,0,0.84,0.42,0.28,0.14,0.07,0,0,TRUE
"702",2008-04-04 21:45:00,2008-04-04,2.02,4,4.155,4.155,4.155,2.572,1.541,0.23,0.593,FALSE
"703",2008-04-05 23:45:00,2008-04-05,8.71,12,4.733,4.733,4.733,3.819,3.296,1,3.819,TRUE
"704",2008-04-08 20:00:00,2008-04-08,0.18,5.5,0.247,0.157,0.127,0.086,0.07,0.014,0.001,FALSE
"705",2008-04-09 19:45:00,2008-04-09,1.04,6.25,0.338,0.338,0.338,0.336,0.326,0.088,0.029,FALSE
"706",2008-04-10 19:45:00,2008-04-10,2.04,9,0.511,0.511,0.511,0.482,0.461,0.175,0.084,FALSE
"707",2008-04-11 18:45:00,2008-04-11,5.77,6.75,9.43,9.43,9.43,7.778,5.084,0.914,7.11,TRUE
"708",2008-04-12 18:30:00,2008-04-12,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0,FALSE
"709",2008-04-13 19:15:00,2008-04-13,1.33,5,0.941,0.941,0.941,0.932,0.737,0.116,0.108,FALSE
"710",2008-04-16 20:45:00,2008-04-16,0.08,3.75,0.16,0.1,0.08,0.044,0.03,0.006,0,FALSE
"711",2008-04-18 21:30:00,2008-04-18,0.59,6.25,0.263,0.169,0.147,0.136,0.123,0.048,0.006,FALSE
"712",2008-04-19 20:15:00,2008-04-19,0.56,7,0.171,0.171,0.171,0.167,0.144,0.045,0.008,FALSE
"713",2008-04-20 15:45:00,2008-04-20,87.61,15,71.225,71.225,71.225,69.695,48.29,22.82,1590.416,TRUE
"714",2008-04-21 18:00:00,2008-04-21,0.12,0.75,0.288,0.21,0.193,0.148,0.12,0.009,0.001,TRUE
"715",2008-04-24 20:30:00,2008-04-24,1.02,7.5,0.342,0.342,0.342,0.284,0.252,0.084,0.024,FALSE
"716",2008-04-25 20:45:00,2008-04-25,1.62,7.5,0.498,0.498,0.498,0.458,0.44,0.138,0.063,FALSE
"717",2008-04-26 20:00:00,2008-04-26,9.93,5.75,8.636,8.636,8.636,7.717,5.891,1.418,10.943,TRUE
"718",2008-04-27 23:45:00,2008-04-27,25.44,16.5,6.874,6.874,6.874,6.231,6.132,3.521,21.939,TRUE
"719",2008-04-29 02:00:00,2008-04-29,0.95,0.5,6.094,4.256,3.643,1.902,0.95,0.075,0.142,TRUE
"720",2008-04-30 21:45:00,2008-04-30,0.35,15.25,0.26,0.2,0.18,0.144,0.122,0.028,0.004,FALSE
"721",2008-05-01 20:30:00,2008-05-01,0.26,5,0.12,0.12,0.12,0.107,0.106,0.021,0.002,FALSE
"722",2008-05-02 20:30:00,2008-05-02,0.75,10,0.397,0.289,0.289,0.287,0.269,0.062,0.018,FALSE
"723",2008-05-03 19:30:00,2008-05-03,0.13,5.25,0.162,0.162,0.162,0.109,0.069,0.011,0.001,FALSE
"724",2008-05-06 07:00:00,2008-05-06,0.05,0.5,0.2,0.14,0.12,0.1,0.05,0.003,0,FALSE
"725",2008-05-06 17:00:00,2008-05-06,1.03,0.75,2.488,1.904,1.876,1.792,1.03,0.097,0.175,FALSE
"726",2008-05-07 20:30:00,2008-05-07,35.09,41.25,16.853,16.853,16.853,15.891,13.987,5.772,91.727,TRUE
"727",2008-05-10 04:30:00,2008-05-10,5.16,5.75,3.633,3.633,3.633,2.984,2.7,0.578,1.726,TRUE
"728",2008-05-11 15:45:00,2008-05-11,60.69,30,14.873,14.873,14.873,12.934,9.524,8.801,113.822,TRUE
"729",2008-05-13 23:00:00,2008-05-13,0.18,3.25,0.99,0.51,0.35,0.19,0.11,0.008,0.002,TRUE
"730",2008-05-14 20:30:00,2008-05-14,0.52,4.75,0.29,0.222,0.222,0.207,0.192,0.042,0.009,FALSE
"731",2008-05-15 20:30:00,2008-05-15,15.7,11.75,11.859,11.859,11.859,8.445,5.053,2.268,19.155,TRUE
"732",2008-05-17 20:45:00,2008-05-17,0.85,3,0.778,0.778,0.778,0.756,0.602,0.075,0.056,FALSE
"733",2008-05-18 10:45:00,2008-05-18,4.04,22.75,4.107,4.107,4.107,3.534,2.247,0.444,1.571,TRUE
"734",2008-05-20 03:45:00,2008-05-20,14.17,9.75,9.693,9.693,9.693,8.298,5.696,2.183,18.112,TRUE
"735",2008-05-21 12:45:00,2008-05-21,1.65,5.5,3.362,2.281,1.92,1.056,0.862,0.141,0.149,FALSE
"736",2008-05-23 20:15:00,2008-05-23,0.12,1.5,0.187,0.127,0.111,0.109,0.091,0.009,0.001,FALSE
"737",2008-05-24 20:30:00,2008-05-24,0.72,4.75,0.391,0.271,0.271,0.269,0.241,0.059,0.016,FALSE
"738",2008-05-25 18:30:00,2008-05-25,0.57,6,0.284,0.284,0.284,0.269,0.237,0.047,0.013,FALSE
"739",2008-05-27 20:15:00,2008-05-27,2.73,6.5,5.614,5.283,5.172,4.563,2.599,0.361,1.648,FALSE
"740",2008-05-29 18:45:00,2008-05-29,0.05,1,0.14,0.08,0.08,0.06,0.05,0.003,0,FALSE
"741",2008-05-30 18:45:00,2008-05-30,0.03,0.75,0.14,0.08,0.06,0.04,0.03,0.002,0,FALSE
"742",2008-05-31 09:45:00,2008-05-31,13.89,5.75,15.811,15.811,15.811,8.499,6.172,2.376,20.196,TRUE
"743",2008-06-01 02:00:00,2008-06-01,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0,FALSE
"744",2008-06-01 12:45:00,2008-06-01,1.59,3.5,2.821,2.771,2.754,1.989,1.003,0.171,0.341,FALSE
"745",2008-06-03 19:15:00,2008-06-03,7.88,8,12.578,12.578,12.578,10.796,5.814,1.349,14.558,TRUE
"746",2008-06-04 14:30:00,2008-06-04,14.32,7.75,30.949,30.949,30.949,20.119,12.539,3.088,62.129,TRUE
"747",2008-06-07 14:15:00,2008-06-07,0.23,1.5,0.41,0.305,0.305,0.252,0.214,0.018,0.005,FALSE
"748",2008-06-08 02:45:00,2008-06-08,0.65,6,0.46,0.46,0.46,0.383,0.295,0.054,0.021,FALSE
"749",2008-06-10 17:00:00,2008-06-10,8.32,3.25,19.159,19.139,19.132,11.164,5.965,1.656,18.485,FALSE
"750",2008-06-14 16:15:00,2008-06-14,0.21,4,0.324,0.258,0.237,0.206,0.121,0.016,0.003,FALSE
"751",2008-06-16 03:15:00,2008-06-16,0.07,3.75,0.292,0.16,0.116,0.093,0.049,0.004,0,FALSE
"752",2008-06-16 14:15:00,2008-06-16,6.02,15,5.013,5.013,5.013,3.034,2.13,0.698,2.118,FALSE
"753",2008-06-18 15:30:00,2008-06-18,0.25,2.75,0.39,0.276,0.276,0.173,0.153,0.019,0.003,FALSE
"754",2008-06-22 20:30:00,2008-06-22,0.13,1.25,0.484,0.444,0.431,0.229,0.124,0.011,0.002,FALSE
"755",2008-06-23 18:15:00,2008-06-23,2.84,3.75,8.952,8.952,8.952,4.843,2.528,0.472,2.284,FALSE
"756",2008-06-26 03:15:00,2008-06-26,0.08,5.5,0.52,0.32,0.253,0.129,0.066,0.004,0.001,FALSE
