,Date,PRECIP,DURATION,MAX_5,MAX_10,MAX_15,MAX_30,MAX_60,ENERGY,EI30
12/13/2006 6:45,12/13/2006,2.18,4.5,1.378,1.378,1.378,1.002,0.811,0.202,0.202
12/14/2006 1:15,12/14/2006,2.52,8.5,4.924,4.774,4.725,3.449,1.768,0.308,1.062
12/15/2006 6:15,12/15/2006,3.41,4,2.583,2.583,2.583,2.583,2.583,0.402,1.038
12/21/2006 9:00,12/21/2006,0.17,3.75,0.34,0.23,0.207,0.2,0.128,0.013,0.003
12/22/2006 6:15,12/22/2006,28.33,18,4.701,4.701,4.701,4.256,4.155,3.471,14.776
12/25/2006 11:30,12/25/2006,14.22,9.75,14.573,14.573,14.573,10.613,7.286,2.156,22.877
12/28/2006 23:30,12/28/2006,0.08,1.25,0.24,0.18,0.16,0.1,0.07,0.006,0.001
12/30/2006 23:00,12/30/2006,0.52,0.25,3.331,2.392,2.079,1.04,0.52,0.038,0.039
12/31/2006 16:30,12/31/2006,22.06,20.25,12.829,12.829,12.829,11.983,10.028,3.488,41.802
1/5/2007 5:45,1/5/2007,4.16,7.25,1.805,1.129,1.128,0.975,0.946,0.375,0.366
1/5/2007 22:30,1/5/2007,2.02,5,2.465,2.465,2.465,1.752,1.71,0.209,0.365
1/7/2007 17:00,1/7/2007,19.66,17,4.707,4.707,4.707,4.34,4.11,2.251,9.768
1/10/2007 2:15,1/10/2007,0.03,0.25,0.32,0.18,0.133,0.06,0.03,0.001,0
1/12/2007 14:00,1/12/2007,0.19,2.5,0.366,0.247,0.233,0.22,0.12,0.014,0.003
1/13/2007 5:45,1/13/2007,0.96,37.25,0.307,0.307,0.307,0.223,0.128,0.078,0.017
1/15/2007 19:30,1/15/2007,0.27,0.25,2.239,1.36,1.066,0.54,0.27,0.011,0.006
1/18/2007 20:15,1/18/2007,0.04,0.5,0.19,0.13,0.11,0.075,0.04,0.002,0
1/20/2007 5:00,1/20/2007,0.08,0.5,0.28,0.22,0.2,0.17,0.08,0.006,0.001
1/21/2007 14:15,1/21/2007,0.84,7.75,0.56,0.56,0.56,0.46,0.37,0.071,0.033
1/25/2007 12:30,1/25/2007,0.77,6.25,0.646,0.64,0.64,0.384,0.289,0.065,0.025
1/28/2007 6:00,1/28/2007,0.03,0.75,0.09,0.06,0.05,0.035,0.03,0.002,0
1/28/2007 13:15,1/28/2007,0.34,3,0.241,0.241,0.241,0.236,0.223,0.028,0.007
1/30/2007 16:30,1/30/2007,0.94,3.25,2.411,1.792,1.586,1.106,0.563,0.076,0.084
2/1/2007 6:00,2/1/2007,0.16,4.5,0.157,0.127,0.127,0.083,0.06,0.012,0.001
2/2/2007 2:00,2/2/2007,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0
2/2/2007 14:00,2/2/2007,1.77,4.25,2.22,2.22,2.22,1.78,1.058,0.174,0.31
2/6/2007 22:00,2/6/2007,0.61,5.5,0.473,0.323,0.287,0.259,0.185,0.049,0.013
2/12/2007 16:45,2/12/2007,0.84,3,0.726,0.566,0.513,0.453,0.422,0.07,0.032
2/13/2007 2:45,2/13/2007,11.84,32.5,1.875,1.875,1.875,1.701,1.29,1.113,1.893
2/14/2007 17:45,2/14/2007,0.02,1.75,0.111,0.077,0.066,0.035,0.019,0.002,0
2/17/2007 16:30,2/17/2007,0.22,2.75,0.64,0.4,0.32,0.32,0.174,0.015,0.005
2/18/2007 11:30,2/18/2007,0.36,5.25,1.439,1.039,0.906,0.573,0.294,0.025,0.015
2/20/2007 22:00,2/20/2007,2.42,1.5,4.433,4.433,4.433,3.172,2.091,0.289,0.917
2/22/2007 12:30,2/22/2007,0.13,0.5,0.733,0.443,0.347,0.251,0.13,0.006,0.002
2/25/2007 9:15,2/25/2007,8.46,12.5,3.019,3.019,3.019,2.937,2.365,0.881,2.588
3/1/2007 18:00,3/1/2007,22.72,12.5,11.894,11.894,11.894,8.917,5.812,3.117,27.798
3/7/2007 2:15,3/7/2007,1.93,13.5,0.848,0.848,0.848,0.843,0.648,0.165,0.139
3/10/2007 19:15,3/10/2007,4.68,5.5,3.833,3.833,3.833,3.359,2.555,0.527,1.771
3/14/2007 14:45,3/14/2007,0.07,0.25,0.643,0.358,0.263,0.14,0.07,0.002,0
3/15/2007 0:00,3/15/2007,0.06,0.25,0.632,0.344,0.248,0.12,0.06,0.001,0
3/15/2007 11:45,3/15/2007,46.69,33,11.341,11.341,11.341,7.921,5.747,5.618,44.503
3/19/2007 16:00,3/19/2007,0.6,11.25,0.44,0.44,0.44,0.408,0.336,0.05,0.021
3/22/2007 18:45,3/22/2007,0.9,4.75,1.962,1.177,0.916,0.546,0.387,0.067,0.036
3/23/2007 19:30,3/23/2007,9.58,18,16.803,10.797,8.795,5.84,3.265,0.938,5.476
3/25/2007 19:30,3/25/2007,1.69,7.25,0.347,0.347,0.347,0.343,0.33,0.143,0.049
3/27/2007 17:30,3/27/2007,0.09,0.25,0.449,0.396,0.378,0.18,0.09,0.007,0.001
3/28/2007 11:45,3/28/2007,0.14,0,1.68,0.84,0.56,0.28,0.14,0,0
3/30/2007 20:00,3/30/2007,0.42,8,0.35,0.24,0.24,0.163,0.137,0.033,0.005
4/1/2007 1:00,4/1/2007,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0
4/1/2007 15:30,4/1/2007,1.74,10,3.515,3.515,3.515,1.989,1.226,0.19,0.378
4/3/2007 20:00,4/3/2007,5.04,12.75,4.699,4.699,4.699,3.095,2.405,0.556,1.72
4/5/2007 20:30,4/5/2007,0.16,6,0.247,0.127,0.087,0.067,0.063,0.012,0.001
4/7/2007 1:45,4/7/2007,1.08,2.5,1.359,0.88,0.72,0.613,0.472,0.088,0.054
4/7/2007 10:45,4/7/2007,0.74,13.75,1.013,0.533,0.4,0.36,0.287,0.056,0.02
4/8/2007 11:00,4/8/2007,0.17,5,0.168,0.108,0.093,0.091,0.073,0.013,0.001
4/11/2007 12:45,4/11/2007,13.23,16.75,5.727,5.727,5.727,5.373,3.835,1.628,8.746
4/12/2007 15:15,4/12/2007,1.59,1.5,4.952,4.175,3.916,2.438,1.266,0.168,0.409
4/14/2007 16:00,4/14/2007,60.21,34.75,9.949,9.949,9.949,8.637,8.101,8.694,75.088
4/16/2007 9:00,4/16/2007,2.2,14.5,0.632,0.632,0.632,0.58,0.48,0.19,0.11
4/19/2007 11:15,4/19/2007,0.03,0.75,0.147,0.087,0.067,0.047,0.03,0.002,0
4/19/2007 19:45,4/19/2007,0.73,4.5,0.747,0.747,0.747,0.573,0.445,0.063,0.036
4/20/2007 20:30,4/20/2007,0.34,8.25,0.24,0.18,0.16,0.093,0.077,0.027,0.003
4/21/2007 20:30,4/21/2007,0.61,8,0.3,0.247,0.247,0.233,0.177,0.049,0.012
4/22/2007 15:45,4/22/2007,1.34,9.5,0.773,0.773,0.773,0.613,0.44,0.113,0.07
4/23/2007 20:45,4/23/2007,0.58,2.75,1.146,0.667,0.507,0.4,0.367,0.043,0.017
4/24/2007 22:45,4/24/2007,0.16,3.5,0.16,0.1,0.08,0.08,0.064,0.013,0.001
4/25/2007 13:30,4/25/2007,0.66,12.75,0.472,0.472,0.472,0.346,0.223,0.055,0.019
4/26/2007 11:15,4/26/2007,0.08,2.5,0.24,0.18,0.16,0.085,0.047,0.006,0
4/26/2007 22:00,4/26/2007,4.18,10.25,2.893,2.893,2.893,2.491,1.7,0.428,1.067
4/27/2007 21:00,4/27/2007,1.27,3.75,1.911,1.911,1.911,1.614,0.899,0.117,0.189
4/28/2007 14:45,4/28/2007,0.54,6.5,0.253,0.253,0.253,0.197,0.186,0.044,0.009
4/30/2007 6:45,4/30/2007,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0
5/1/2007 4:30,5/1/2007,0.2,0.5,1.139,0.85,0.753,0.397,0.2,0.013,0.005
5/1/2007 20:00,5/1/2007,2.34,9,1.093,1.093,1.093,0.933,0.837,0.215,0.201
5/2/2007 23:15,5/2/2007,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0
5/3/2007 21:30,5/3/2007,0.09,1.75,0.2,0.16,0.16,0.14,0.075,0.007,0.001
5/4/2007 21:00,5/4/2007,0.26,5,0.226,0.167,0.16,0.15,0.115,0.021,0.003
5/8/2007 20:45,5/8/2007,0.85,5.25,0.36,0.27,0.247,0.243,0.227,0.07,0.017
5/9/2007 21:30,5/9/2007,0.39,8.25,0.316,0.208,0.172,0.156,0.15,0.03,0.005
5/10/2007 20:00,5/10/2007,1.48,8.25,2.285,2.285,2.285,1.731,1.082,0.149,0.258
5/11/2007 20:15,5/11/2007,0.35,7.5,0.288,0.288,0.288,0.254,0.171,0.029,0.007
5/12/2007 18:30,5/12/2007,3.18,8.25,5.232,5.232,5.232,2.83,1.479,0.375,1.062
5/14/2007 20:15,5/14/2007,1.72,7.25,1.303,0.812,0.648,0.62,0.608,0.146,0.09
5/15/2007 20:30,5/15/2007,0.24,3,0.373,0.233,0.2,0.193,0.125,0.018,0.003
5/16/2007 15:00,5/16/2007,8.58,3.5,22.926,22.926,22.926,14.049,8.457,1.875,26.344
5/17/2007 22:15,5/17/2007,0.04,0.25,0.333,0.193,0.147,0.08,0.04,0.001,0
5/19/2007 15:30,5/19/2007,0.4,6.25,0.338,0.338,0.338,0.241,0.161,0.033,0.008
5/20/2007 6:00,5/20/2007,1.1,1.25,2.476,2.476,2.476,1.847,1.032,0.119,0.219
5/21/2007 20:30,5/21/2007,0.71,6.75,0.406,0.287,0.247,0.233,0.198,0.058,0.013
5/22/2007 22:45,5/22/2007,0.11,3.75,0.4,0.25,0.2,0.103,0.055,0.007,0.001
5/23/2007 18:45,5/23/2007,0.15,7.75,0.28,0.16,0.12,0.064,0.037,0.01,0.001
5/24/2007 20:30,5/24/2007,0.02,1.5,0.13,0.07,0.05,0.03,0.02,0.001,0
5/26/2007 20:45,5/26/2007,0.07,4,0.126,0.072,0.066,0.055,0.046,0.005,0
5/27/2007 18:15,5/27/2007,1.2,2.75,3.923,3.826,3.794,2.015,1.186,0.148,0.299
5/28/2007 3:30,5/28/2007,0.02,0.25,0.176,0.11,0.088,0.04,0.02,0.001,0
5/28/2007 18:45,5/28/2007,0.1,6.5,0.293,0.161,0.117,0.073,0.055,0.006,0
5/29/2007 20:30,5/29/2007,0.09,1.75,0.233,0.143,0.113,0.077,0.058,0.006,0
5/30/2007 21:00,5/30/2007,0.04,0.75,0.16,0.1,0.08,0.06,0.04,0.002,0
6/2/2007 0:00,6/2/2007,0.21,1.5,0.368,0.296,0.272,0.217,0.189,0.017,0.004
6/3/2007 7:30,6/3/2007,16.51,23,11.633,11.633,11.633,8.381,5.836,2.207,18.5
6/4/2007 16:00,6/4/2007,2.37,5.5,2.969,2.969,2.969,2.088,1.834,0.258,0.538
6/5/2007 21:15,6/5/2007,0.7,6.25,0.845,0.845,0.845,0.673,0.356,0.058,0.039
6/6/2007 23:45,6/6/2007,0.04,2.5,0.148,0.094,0.076,0.04,0.023,0.002,0
6/7/2007 20:30,6/7/2007,0.14,2.25,0.16,0.12,0.12,0.11,0.095,0.011,0.001
6/8/2007 21:00,6/8/2007,0.14,1.75,0.383,0.321,0.3,0.231,0.13,0.011,0.003
6/9/2007 21:00,6/9/2007,0.05,1.75,0.24,0.16,0.133,0.073,0.043,0.003,0
6/10/2007 12:00,6/10/2007,0.7,12.25,0.64,0.4,0.32,0.3,0.28,0.056,0.017
6/11/2007 20:45,6/11/2007,0.09,2.5,0.371,0.219,0.169,0.089,0.049,0.006,0
6/12/2007 15:15,6/12/2007,0.75,9,0.962,0.748,0.676,0.508,0.316,0.061,0.031
6/13/2007 13:30,6/13/2007,3.9,5.25,5.203,5.203,5.203,3.957,3.182,0.488,1.932
6/18/2007 21:00,6/18/2007,0.1,3.25,0.208,0.148,0.128,0.111,0.07,0.007,0.001
6/19/2007 16:45,6/19/2007,0.48,15.5,1.8,0.94,0.653,0.332,0.171,0.028,0.009
6/21/2007 6:15,6/21/2007,0.19,0.25,1.838,1.02,0.748,0.38,0.19,0.004,0.002
6/21/2007 16:15,6/21/2007,3.94,3.25,10.992,10.992,10.992,6.48,3.581,0.678,4.395
6/23/2007 20:00,6/23/2007,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0
6/25/2007 0:15,6/25/2007,7.34,5,19.983,19.983,19.983,13.097,7.089,1.567,20.525
6/26/2007 12:30,6/26/2007,1.51,1.5,3.389,3.389,3.389,2.487,1.424,0.175,0.435
6/28/2007 13:15,6/28/2007,0.03,0.25,0.187,0.139,0.123,0.06,0.03,0.002,0
6/28/2007 20:30,6/28/2007,10.3,17.25,5.521,5.521,5.521,5.492,4.118,1.309,7.189
6/30/2007 22:15,6/30/2007,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0
7/3/2007 21:00,7/3/2007,3.78,2.5,6.109,6.109,6.109,5.989,3.491,0.552,3.307
7/4/2007 13:15,7/4/2007,24.65,11.75,30.148,30.148,30.148,22.876,15.948,5.784,132.31
7/5/2007 13:45,7/5/2007,0.31,13.25,0.555,0.385,0.329,0.188,0.114,0.023,0.004
7/10/2007 13:15,7/10/2007,0.59,0.5,5.447,3.052,2.254,1.184,0.59,0.018,0.021
7/11/2007 20:45,7/11/2007,0.58,0.5,2.021,1.947,1.923,1.169,0.58,0.061,0.071
7/13/2007 22:30,7/13/2007,7.76,2,12.219,12.219,12.219,10.349,6.812,1.403,14.516
7/15/2007 19:30,7/15/2007,0.43,0.25,2.928,2.014,1.709,0.86,0.43,0.027,0.023
7/16/2007 20:30,7/16/2007,0.03,0.25,0.272,0.17,0.136,0.06,0.03,0.001,0
7/17/2007 2:45,7/17/2007,0.04,0.5,0.28,0.16,0.12,0.08,0.04,0.002,0
7/18/2007 1:15,7/18/2007,0.03,1,0.112,0.07,0.056,0.04,0.033,0.002,0
7/19/2007 14:45,7/19/2007,0.2,6,0.778,0.708,0.685,0.344,0.174,0.017,0.006
7/20/2007 20:45,7/20/2007,0.05,1.25,0.16,0.1,0.08,0.06,0.04,0.003,0
7/24/2007 12:30,7/24/2007,0.15,7.25,0.561,0.336,0.26,0.152,0.084,0.009,0.001
7/25/2007 3:30,7/25/2007,0.31,1.75,0.37,0.37,0.37,0.338,0.212,0.025,0.009
7/25/2007 13:15,7/25/2007,0.04,0.25,0.281,0.193,0.164,0.08,0.04,0.002,0
7/27/2007 16:30,7/27/2007,0.23,4.25,1.481,0.816,0.594,0.363,0.19,0.01,0.004
7/28/2007 23:30,7/28/2007,2.59,12.75,1.659,1.659,1.659,1.624,1.269,0.246,0.4
7/29/2007 18:30,7/29/2007,0.14,0.5,1.136,0.628,0.459,0.289,0.14,0.005,0.001
7/30/2007 15:30,7/30/2007,0.1,0,1.2,0.6,0.4,0.2,0.1,0,0
7/30/2007 22:00,7/30/2007,0.1,10.5,0.358,0.192,0.137,0.082,0.054,0.006,0
7/31/2007 20:45,7/31/2007,0.06,2.5,0.14,0.08,0.06,0.04,0.03,0.004,0
8/3/2007 23:45,8/3/2007,0.61,4.75,1.173,1.173,1.173,0.668,0.415,0.055,0.037
8/4/2007 21:15,8/4/2007,0.15,6.5,0.16,0.1,0.08,0.06,0.043,0.011,0.001
8/5/2007 18:00,8/5/2007,6.51,11,8.603,8.603,8.603,7.661,5.033,0.96,7.351
8/6/2007 21:00,8/6/2007,0.08,1.5,0.192,0.126,0.104,0.074,0.065,0.006,0
8/8/2007 6:45,8/8/2007,0.08,8.75,0.056,0.038,0.038,0.037,0.027,0.006,0
8/9/2007 0:45,8/9/2007,8.41,24.25,10.309,10.309,10.309,8.058,6.13,1.271,10.238
8/10/2007 21:00,8/10/2007,0.14,1.5,0.656,0.41,0.328,0.174,0.097,0.008,0.001
8/11/2007 5:15,8/11/2007,0.09,1.5,0.233,0.173,0.153,0.12,0.083,0.007,0.001
8/11/2007 13:00,8/11/2007,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0
8/11/2007 20:15,8/11/2007,0.35,6.5,0.16,0.1,0.093,0.087,0.08,0.028,0.002
8/12/2007 23:30,8/12/2007,0.57,1,1.569,1.569,1.569,0.925,0.574,0.055,0.051
8/13/2007 13:00,8/13/2007,0.03,0.25,0.308,0.17,0.124,0.06,0.03,0.001,0
8/13/2007 20:00,8/13/2007,0.14,2.25,0.118,0.108,0.108,0.088,0.078,0.011,0.001
8/14/2007 21:00,8/14/2007,0.02,2.25,0.124,0.064,0.044,0.024,0.014,0.001,0
8/16/2007 8:30,8/16/2007,3.01,3.25,4.356,4.356,4.356,3.281,2.597,0.35,1.149
8/18/2007 0:30,8/18/2007,0.04,5.5,0.16,0.1,0.08,0.041,0.021,0.002,0
8/18/2007 14:15,8/18/2007,4.76,36.25,2.2,2.2,2.2,2.099,1.556,0.468,0.982
8/20/2007 17:00,8/20/2007,35.02,15.5,18.332,18.332,18.332,14.159,11.728,6.39,90.478
8/21/2007 22:00,8/21/2007,1.56,4.75,4.229,4.229,4.229,2.549,1.38,0.191,0.488
8/22/2007 13:30,8/22/2007,0.04,0,0.48,0.24,0.16,0.08,0.04,0,0
8/22/2007 20:15,8/22/2007,1.35,6.5,1.386,0.906,0.746,0.573,0.467,0.11,0.063
8/23/2007 20:15,8/23/2007,0.25,5,0.15,0.133,0.133,0.123,0.09,0.02,0.002
8/24/2007 12:45,8/24/2007,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0
8/24/2007 19:45,8/24/2007,0.2,11.25,0.187,0.127,0.107,0.088,0.085,0.016,0.001
8/25/2007 14:30,8/25/2007,4.27,59.5,3.044,3.044,3.044,1.599,0.982,0.395,0.631
8/28/2007 20:15,8/28/2007,0.08,4,0.16,0.1,0.08,0.06,0.042,0.006,0
8/30/2007 15:45,8/30/2007,0.84,12,0.244,0.16,0.16,0.157,0.148,0.068,0.011
8/31/2007 14:15,8/31/2007,1.74,17.75,0.36,0.36,0.36,0.333,0.303,0.145,0.048
9/1/2007 15:15,9/1/2007,1.18,14,0.247,0.247,0.247,0.243,0.22,0.098,0.024
9/2/2007 20:00,9/2/2007,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0
9/3/2007 20:15,9/3/2007,2.93,9.25,4.513,4.513,4.513,3.445,2.403,0.355,1.224
9/4/2007 14:15,9/4/2007,1.16,15.25,0.227,0.227,0.227,0.217,0.21,0.097,0.021
9/5/2007 19:45,9/5/2007,0.49,6,0.226,0.167,0.147,0.13,0.114,0.04,0.005
9/8/2007 22:45,9/8/2007,0.04,1.25,0.16,0.1,0.08,0.047,0.03,0.002,0
9/9/2007 20:00,9/9/2007,0.64,11.5,0.34,0.22,0.18,0.177,0.168,0.052,0.009
9/10/2007 19:30,9/10/2007,6.21,19,2.049,2.049,2.049,1.549,1.202,0.588,0.91
9/11/2007 20:45,9/11/2007,0.11,1.75,0.219,0.146,0.122,0.113,0.076,0.008,0.001
9/12/2007 19:15,9/12/2007,3.62,11.5,0.948,0.948,0.948,0.92,0.899,0.333,0.306
9/13/2007 14:45,9/13/2007,0.19,8,0.28,0.16,0.147,0.121,0.104,0.014,0.002
9/14/2007 13:45,9/14/2007,3.46,15.75,1.529,1.529,1.529,1.261,1.002,0.311,0.392
9/15/2007 19:15,9/15/2007,1.39,10.75,0.538,0.37,0.338,0.32,0.296,0.116,0.037
9/16/2007 19:15,9/16/2007,0.65,10.25,0.24,0.21,0.21,0.155,0.118,0.053,0.008
9/17/2007 15:45,9/17/2007,0.33,9,0.36,0.27,0.24,0.123,0.104,0.026,0.003
9/18/2007 19:30,9/18/2007,0.27,4.25,0.263,0.173,0.173,0.153,0.117,0.021,0.003
9/19/2007 19:45,9/19/2007,0.32,6,0.16,0.12,0.12,0.11,0.087,0.025,0.003
9/20/2007 20:15,9/20/2007,0.47,9,0.16,0.14,0.14,0.11,0.087,0.038,0.004
9/21/2007 19:15,9/21/2007,0.39,8,0.168,0.168,0.168,0.164,0.142,0.032,0.005
9/22/2007 19:30,9/22/2007,7.35,35,0.82,0.82,0.82,0.793,0.77,0.655,0.52
9/24/2007 19:15,9/24/2007,0.57,6.75,0.39,0.259,0.215,0.174,0.152,0.045,0.008
9/27/2007 20:00,9/27/2007,5.69,13.25,20.732,12.026,9.124,4.665,2.394,0.478,2.228
9/28/2007 18:45,9/28/2007,1.48,10,0.373,0.373,0.373,0.323,0.264,0.124,0.04
9/29/2007 14:15,9/29/2007,4.31,16,0.713,0.713,0.713,0.683,0.627,0.386,0.264
9/30/2007 19:15,9/30/2007,0.59,5,0.586,0.367,0.293,0.247,0.193,0.046,0.011
10/1/2007 21:45,10/1/2007,0.04,0.25,0.24,0.18,0.16,0.08,0.04,0.002,0
10/2/2007 21:15,10/2/2007,0.04,1.25,0.16,0.1,0.08,0.047,0.03,0.002,0
10/3/2007 19:30,10/3/2007,0.66,7.5,0.22,0.147,0.147,0.133,0.123,0.053,0.007
10/4/2007 18:30,10/4/2007,1.79,11,0.293,0.293,0.293,0.26,0.23,0.15,0.039
10/5/2007 18:45,10/5/2007,1.34,9.75,0.366,0.247,0.207,0.197,0.178,0.111,0.022
10/6/2007 18:45,10/6/2007,1.73,9,0.413,0.373,0.373,0.367,0.348,0.146,0.053
10/7/2007 14:00,10/7/2007,7.47,15.25,1.767,1.767,1.767,1.71,1.51,0.717,1.226
10/8/2007 18:45,10/8/2007,0.75,12,0.36,0.228,0.207,0.19,0.172,0.06,0.011
10/9/2007 19:00,10/9/2007,1.61,9,2.903,2.903,2.903,2.35,1.26,0.167,0.393
10/10/2007 19:00,10/10/2007,7.72,5.5,11.923,11.923,11.923,10.792,7.058,1.369,14.778
10/11/2007 9:45,10/11/2007,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0
10/11/2007 22:00,10/11/2007,3.84,3.5,4.001,3.166,2.888,2.886,1.914,0.403,1.163
10/12/2007 18:45,10/12/2007,2.47,7.5,0.687,0.687,0.687,0.683,0.642,0.219,0.149
10/13/2007 19:00,10/13/2007,0.06,3.25,0.244,0.124,0.084,0.044,0.033,0.003,0
10/14/2007 18:30,10/14/2007,5.14,11.25,0.787,0.787,0.787,0.767,0.717,0.46,0.353
10/15/2007 18:15,10/15/2007,1.41,8.75,0.3,0.3,0.3,0.293,0.27,0.118,0.035
10/16/2007 19:00,10/16/2007,0.46,3.75,0.432,0.276,0.224,0.189,0.168,0.036,0.007
10/17/2007 20:30,10/17/2007,0.04,1.25,0.16,0.1,0.08,0.047,0.03,0.002,0
10/18/2007 16:00,10/18/2007,0.1,0.25,1.06,0.55,0.38,0.2,0.1,0.001,0
10/19/2007 6:45,10/19/2007,3.18,15,3.902,3.902,3.902,2.098,1.566,0.347,0.729
10/20/2007 18:00,10/20/2007,1.17,14.75,0.187,0.187,0.187,0.177,0.165,0.097,0.017
10/21/2007 18:30,10/21/2007,0.24,5.5,0.2,0.14,0.12,0.085,0.073,0.019,0.002
10/23/2007 8:45,10/23/2007,0.25,2,0.863,0.461,0.327,0.193,0.132,0.015,0.003
