,Date,PRECIP,DURATION,MAX_5,MAX_10,MAX_15,MAX_30,MAX_60,ENERGY,EI30
10/23/2007 22:00,10/23/2007,32.91,44.25,8.324,8.324,8.324,7.245,6.367,4.376,31.703
10/26/2007 6:45,10/26/2007,90.44,26.25,20.102,20.102,20.102,15.437,14.16,15.723,242.718
10/27/2007 18:00,10/27/2007,2.09,11.5,0.473,0.473,0.473,0.439,0.413,0.179,0.079
10/28/2007 17:00,10/28/2007,6.12,13,1.227,1.227,1.227,1.207,1.192,0.568,0.685
10/29/2007 21:15,10/29/2007,0.18,3.25,0.32,0.2,0.16,0.11,0.075,0.013,0.001
10/30/2007 7:00,10/30/2007,0.06,0.5,0.413,0.233,0.173,0.127,0.06,0.003,0
10/30/2007 19:45,10/30/2007,0.59,6,0.28,0.16,0.133,0.127,0.123,0.047,0.006
11/1/2007 18:00,11/1/2007,2.26,12.25,0.38,0.347,0.347,0.33,0.32,0.19,0.063
11/2/2007 18:15,11/2/2007,0.84,5.25,0.4,0.347,0.347,0.347,0.323,0.069,0.024
11/3/2007 18:00,11/3/2007,0.36,7.75,0.24,0.18,0.16,0.103,0.086,0.029,0.003
11/5/2007 21:30,11/5/2007,2.35,9.5,2.181,2.181,2.181,1.63,1.206,0.227,0.369
11/7/2007 18:15,11/7/2007,0.37,10,0.16,0.104,0.104,0.092,0.076,0.029,0.003
11/8/2007 18:30,11/8/2007,3.68,27.5,1.805,1.805,1.805,1.675,1.43,0.344,0.575
11/10/2007 22:15,11/10/2007,0.91,5.25,0.984,0.679,0.607,0.545,0.507,0.075,0.041
11/11/2007 19:30,11/11/2007,4.01,13,3.619,3.619,3.619,2.414,2.031,0.438,1.057
11/13/2007 7:30,11/13/2007,2.53,2.25,3.643,2.833,2.563,1.752,1.661,0.245,0.429
11/13/2007 17:15,11/13/2007,1.48,9.25,0.48,0.48,0.48,0.427,0.353,0.125,0.053
11/14/2007 16:30,11/14/2007,0.08,0,0.96,0.48,0.32,0.16,0.08,0,0
11/15/2007 2:30,11/15/2007,17.84,16,8.337,8.337,8.337,7.147,4.951,2.353,16.818
11/18/2007 11:15,11/18/2007,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0
11/18/2007 19:45,11/18/2007,2.98,5.25,4.055,4.055,4.055,3.139,2.448,0.344,1.081
11/22/2007 14:30,11/22/2007,0.13,0.5,0.441,0.297,0.285,0.267,0.13,0.009,0.002
11/22/2007 23:15,11/22/2007,0.06,3.25,0.298,0.154,0.106,0.058,0.034,0.003,0
11/23/2007 17:45,11/23/2007,0.17,4.25,0.32,0.2,0.16,0.097,0.067,0.012,0.001
11/26/2007 0:45,11/26/2007,4.27,23.5,4.806,4.806,4.806,3.397,2.143,0.466,1.584
12/1/2007 18:30,12/1/2007,0.22,6.5,0.245,0.195,0.195,0.185,0.12,0.016,0.003
12/2/2007 8:30,12/2/2007,18.45,16.25,9.699,9.699,9.699,8.327,7.348,2.547,21.212
12/3/2007 14:30,12/3/2007,0.82,14.5,0.195,0.195,0.195,0.158,0.145,0.067,0.011
12/5/2007 6:45,12/5/2007,8.72,14.75,2.963,2.963,2.963,2.629,1.714,0.862,2.267
12/7/2007 7:45,12/7/2007,1.39,6.75,1.321,1.321,1.321,0.896,0.703,0.128,0.115
12/8/2007 0:15,12/8/2007,6.25,7.5,2.72,2.72,2.72,2.464,1.936,0.646,1.593
12/8/2007 23:30,12/8/2007,0.49,11,0.308,0.308,0.308,0.253,0.197,0.04,0.01
12/9/2007 20:30,12/9/2007,7.61,9.75,5.617,5.617,5.617,5.372,3.322,0.957,5.142
12/10/2007 16:15,12/10/2007,0.66,6.5,0.537,0.537,0.537,0.436,0.285,0.056,0.024
12/13/2007 4:45,12/13/2007,2.17,12,1.881,1.881,1.881,1.545,0.922,0.201,0.311
12/15/2007 21:00,12/15/2007,30.04,15,10.274,10.274,10.274,10.06,8.764,4.546,45.734
12/17/2007 12:45,12/17/2007,0.06,0.5,0.36,0.2,0.147,0.113,0.06,0.002,0
12/19/2007 13:00,12/19/2007,0.03,0.25,0.193,0.133,0.113,0.06,0.03,0.002,0
12/23/2007 14:30,12/23/2007,20.03,3.75,28.373,28.373,28.373,23.792,11.962,4.408,104.887
12/26/2007 8:15,12/26/2007,7.98,10.75,7.049,7.049,7.049,6.619,5.627,1.109,7.341
12/27/2007 4:15,12/27/2007,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0
12/28/2007 18:15,12/28/2007,17.14,9.75,10.219,10.219,10.219,7.547,5.519,2.409,18.182
12/30/2007 13:15,12/30/2007,8.75,11.5,4.679,4.679,4.679,4.196,3.48,0.994,4.172
1/5/2008 18:15,1/5/2008,4.2,12.75,2.175,2.175,2.175,1.684,1.511,0.414,0.697
1/9/2008 6:00,1/9/2008,2.89,3.25,5.465,5.465,5.465,3.985,2.668,0.384,1.529
1/10/2008 14:00,1/10/2008,2.17,8,2.151,2.151,2.151,1.624,1,0.216,0.351
1/11/2008 11:00,1/11/2008,4.2,2,8.554,5.343,5.343,4.298,3.705,0.462,1.987
1/13/2008 17:15,1/13/2008,1.35,2.25,1.645,1.645,1.645,1.459,1.178,0.132,0.193
1/14/2008 8:00,1/14/2008,0.64,10.5,0.529,0.371,0.319,0.266,0.252,0.052,0.014
1/15/2008 12:15,1/15/2008,0.19,1.75,0.407,0.407,0.407,0.229,0.14,0.015,0.003
1/17/2008 9:45,1/17/2008,9.51,13,3.859,3.859,3.859,3.687,2.956,1.05,3.872
1/19/2008 21:15,1/19/2008,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0
1/22/2008 12:15,1/22/2008,0.83,4.75,1.066,0.983,0.955,0.903,0.518,0.073,0.066
1/27/2008 0:45,1/27/2008,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0
1/29/2008 8:30,1/29/2008,4.83,20,2.72,1.818,1.517,1.319,0.942,0.432,0.569
2/1/2008 4:00,2/1/2008,50.13,12.75,19.413,19.413,19.413,16.287,14.012,9.014,146.82
2/4/2008 6:15,2/4/2008,0.51,6.5,0.965,0.965,0.965,0.645,0.364,0.045,0.029
2/6/2008 11:45,2/6/2008,0.39,3.75,0.695,0.695,0.695,0.642,0.338,0.034,0.022
2/6/2008 22:45,2/6/2008,0.22,0.5,0.725,0.725,0.725,0.441,0.22,0.019,0.008
2/9/2008 8:00,2/9/2008,0.21,2.5,0.207,0.207,0.207,0.188,0.157,0.017,0.003
2/9/2008 19:30,2/9/2008,0.04,0.25,0.347,0.217,0.173,0.08,0.04,0.002,0
2/10/2008 6:45,2/10/2008,0.48,0.25,3.091,2.212,1.919,0.96,0.48,0.034,0.033
2/11/2008 23:00,2/11/2008,0.52,2.25,0.62,0.62,0.62,0.523,0.389,0.044,0.023
2/12/2008 10:45,2/12/2008,1.19,8.25,0.976,0.976,0.976,0.76,0.588,0.108,0.082
2/17/2008 19:45,2/17/2008,0.93,9.75,0.746,0.724,0.724,0.569,0.441,0.079,0.045
2/18/2008 14:00,2/18/2008,1.92,3.25,2.031,2.031,2.031,1.498,1.149,0.189,0.284
2/19/2008 10:30,2/19/2008,0.02,0,0.24,0.12,0.08,0.04,0.02,0,0
2/20/2008 11:15,2/20/2008,4.55,6.5,1.855,1.855,1.855,1.742,1.635,0.46,0.802
2/21/2008 22:45,2/21/2008,5.02,20.75,1.581,1.581,1.581,1.235,0.923,0.464,0.573
2/23/2008 8:15,2/23/2008,0.96,0.5,4.209,3.291,2.985,1.919,0.96,0.09,0.172
2/24/2008 23:30,2/24/2008,0.2,0.25,1.439,0.96,0.8,0.4,0.2,0.011,0.004
2/26/2008 3:45,2/26/2008,4.13,13.75,1.507,1.507,1.507,1.197,1.063,0.395,0.473
2/29/2008 20:00,2/29/2008,0.88,9.5,0.601,0.601,0.601,0.394,0.372,0.074,0.029
3/4/2008 0:00,3/4/2008,0.02,0.25,0.144,0.09,0.072,0.04,0.02,0.001,0
3/4/2008 17:00,3/4/2008,18.55,14.25,10.364,10.364,10.364,9.69,5.671,2.769,26.828
3/6/2008 20:15,3/6/2008,0.46,7.25,0.16,0.158,0.158,0.137,0.124,0.037,0.005
3/7/2008 12:30,3/7/2008,12.44,8.75,5.654,5.654,5.654,5.189,4.536,1.58,8.197
3/8/2008 4:00,3/8/2008,3.37,13.75,2.567,2.567,2.567,1.771,1.029,0.334,0.592
3/10/2008 20:15,3/10/2008,2.14,4,1.763,1.763,1.763,1.39,1.108,0.198,0.276
3/11/2008 20:30,3/11/2008,0.16,2.75,0.64,0.4,0.32,0.169,0.093,0.01,0.002
3/13/2008 19:45,3/13/2008,0.35,8.5,0.64,0.4,0.32,0.32,0.17,0.025,0.008
3/14/2008 18:15,3/14/2008,0.37,8,0.353,0.293,0.273,0.197,0.14,0.03,0.006
3/15/2008 20:15,3/15/2008,5.65,12.75,2.862,2.862,2.862,2.789,1.723,0.592,1.651
3/17/2008 23:30,3/17/2008,0.18,4.75,0.28,0.16,0.128,0.087,0.074,0.013,0.001
3/18/2008 15:15,3/18/2008,1.89,13,0.69,0.69,0.69,0.685,0.565,0.165,0.113
3/19/2008 11:45,3/19/2008,21.23,13.75,10.986,7.62,6.763,4.646,4.372,2.733,12.698
3/21/2008 21:00,3/21/2008,0.64,8,0.207,0.207,0.207,0.193,0.168,0.053,0.01
3/22/2008 12:15,3/22/2008,0.1,4,0.267,0.147,0.12,0.08,0.044,0.007,0.001
3/23/2008 20:45,3/23/2008,0.2,6.25,0.32,0.2,0.16,0.084,0.046,0.014,0.001
3/24/2008 14:15,3/24/2008,0.1,1.75,0.413,0.233,0.173,0.107,0.085,0.006,0.001
3/25/2008 19:30,3/25/2008,0.76,2.25,0.832,0.72,0.72,0.573,0.407,0.061,0.035
3/27/2008 5:15,3/27/2008,0.34,8.5,0.203,0.203,0.203,0.196,0.159,0.028,0.006
3/27/2008 21:15,3/27/2008,0.05,2.75,0.034,0.025,0.025,0.022,0.02,0.004,0
3/30/2008 22:45,3/30/2008,0.46,0.75,1.572,1.333,1.254,0.876,0.46,0.04,0.035
3/31/2008 13:00,3/31/2008,0.98,11,1.96,1,0.68,0.36,0.2,0.068,0.025
4/1/2008 6:00,4/1/2008,0.7,4.5,1.523,1.045,0.885,0.655,0.393,0.056,0.037
4/1/2008 19:45,4/1/2008,0.34,1.75,0.624,0.426,0.36,0.303,0.248,0.026,0.008
4/3/2008 14:45,4/3/2008,17.43,11.25,7.218,7.218,7.218,5.596,4.134,2.097,11.733
4/4/2008 8:45,4/4/2008,0.11,0,1.32,0.66,0.44,0.22,0.11,0,0
4/4/2008 15:00,4/4/2008,1.14,1,2.719,2.275,2.127,1.484,1.138,0.108,0.16
4/4/2008 22:15,4/4/2008,1.34,2,1.777,1.297,1.237,1.237,1.095,0.121,0.15
4/5/2008 20:15,4/5/2008,5.64,15.5,2.729,2.729,2.729,2.355,1.914,0.567,1.335
4/7/2008 3:00,4/7/2008,0.08,0.25,0.64,0.4,0.32,0.16,0.08,0.003,0.001
4/8/2008 20:00,4/8/2008,0.17,3.5,0.3,0.18,0.14,0.1,0.068,0.012,0.001
4/9/2008 18:00,4/9/2008,2.01,9,0.453,0.453,0.453,0.453,0.45,0.173,0.078
4/10/2008 19:45,4/10/2008,2.3,9.25,0.527,0.527,0.527,0.487,0.458,0.196,0.096
4/11/2008 19:45,4/11/2008,4.72,6.5,6.342,6.342,6.342,6.078,4.206,0.677,4.116
4/12/2008 9:00,4/12/2008,0.09,0.25,0.936,0.51,0.368,0.18,0.09,0.002,0
4/12/2008 18:30,4/12/2008,0.33,0.25,1.533,1.362,1.305,0.66,0.33,0.03,0.02
4/13/2008 18:30,4/13/2008,0.97,5.25,0.633,0.633,0.633,0.511,0.392,0.082,0.042
4/16/2008 20:15,4/16/2008,0.31,5.75,0.16,0.14,0.14,0.123,0.103,0.025,0.003
4/17/2008 23:30,4/17/2008,0.06,1.75,0.16,0.1,0.08,0.047,0.033,0.004,0
4/18/2008 20:45,4/18/2008,1.27,7.5,0.347,0.347,0.347,0.327,0.295,0.107,0.035
4/19/2008 20:15,4/19/2008,1.25,6.75,0.828,0.828,0.828,0.446,0.264,0.106,0.047
4/20/2008 15:45,4/20/2008,11.65,2.75,12.051,12.051,12.051,11.527,7.261,2.085,24.032
4/21/2008 4:30,4/21/2008,13.84,3,10.128,10.128,10.128,8.531,6.795,2.322,19.807
4/21/2008 13:30,4/21/2008,0.77,5.25,2.596,2.055,1.875,0.99,0.498,0.066,0.065
4/22/2008 22:15,4/22/2008,0.16,0.75,0.64,0.4,0.32,0.24,0.16,0.01,0.002
4/24/2008 20:15,4/24/2008,1.28,7.75,0.32,0.32,0.32,0.297,0.263,0.107,0.032
4/25/2008 20:30,4/25/2008,1.72,7.25,0.593,0.593,0.593,0.56,0.493,0.148,0.083
4/26/2008 20:15,4/26/2008,11.77,7.5,7.111,7.111,7.111,6.066,5.371,1.517,9.205
4/27/2008 23:15,4/27/2008,29.7,17,14.613,14.613,14.613,11.941,9.007,4.603,54.96
4/29/2008 1:45,4/29/2008,0.68,0.5,2.65,2.352,2.252,1.366,0.68,0.069,0.094
4/30/2008 20:45,4/30/2008,1.01,16.25,0.48,0.32,0.32,0.303,0.292,0.083,0.025
5/1/2008 19:45,5/1/2008,0.83,6,0.46,0.46,0.46,0.453,0.422,0.071,0.032
5/2/2008 20:00,5/2/2008,1.46,7.25,0.44,0.44,0.44,0.417,0.413,0.126,0.052
5/3/2008 19:15,5/3/2008,0.4,6.5,0.26,0.26,0.26,0.21,0.157,0.033,0.007
5/4/2008 23:30,5/4/2008,0.2,3.5,0.28,0.16,0.12,0.12,0.075,0.015,0.002
5/5/2008 20:30,5/5/2008,0.24,1.5,0.306,0.24,0.24,0.22,0.188,0.019,0.004
5/6/2008 20:45,5/6/2008,0.44,2.75,0.325,0.3,0.3,0.287,0.242,0.035,0.01
5/7/2008 20:15,5/7/2008,1.88,9,0.886,0.656,0.58,0.47,0.433,0.159,0.075
5/8/2008 11:15,5/8/2008,31.89,26.5,11.185,11.185,11.185,8.08,7.45,4.643,37.515
5/10/2008 4:00,5/10/2008,5.9,7,2.866,2.866,2.866,2.165,1.981,0.613,1.328
5/10/2008 22:45,5/10/2008,0.06,0.5,0.332,0.242,0.212,0.12,0.06,0.004,0
5/11/2008 15:15,5/11/2008,71.59,29,11.279,11.279,11.279,8.534,7.966,10.355,88.366
5/13/2008 20:30,5/13/2008,2.47,5,1.839,1.147,1.147,1.08,0.947,0.219,0.236
5/14/2008 20:30,5/14/2008,0.8,5.5,0.66,0.42,0.34,0.27,0.218,0.064,0.017
5/15/2008 20:15,5/15/2008,16,12.25,11.075,11.075,11.075,9.163,5.361,2.189,20.056
5/16/2008 14:30,5/16/2008,0.23,0,2.76,1.38,0.92,0.46,0.23,0,0
5/17/2008 20:45,5/17/2008,0.72,2.75,0.615,0.615,0.615,0.545,0.458,0.062,0.034
5/18/2008 8:30,5/18/2008,3.14,13.25,5.783,5.783,5.783,3.11,1.643,0.378,1.176
5/20/2008 0:15,5/20/2008,14.52,13,7.734,7.734,7.734,7.457,6.75,2.117,15.789
5/21/2008 12:30,5/21/2008,0.49,7.75,0.411,0.411,0.411,0.283,0.247,0.039,0.011
5/23/2008 20:15,5/23/2008,0.36,5.5,0.286,0.227,0.207,0.197,0.16,0.029,0.006
5/24/2008 18:45,5/24/2008,1.18,7.5,0.447,0.447,0.447,0.427,0.377,0.101,0.043
5/25/2008 18:30,5/25/2008,1.05,8.75,0.413,0.413,0.413,0.397,0.383,0.087,0.035
5/27/2008 20:45,5/27/2008,2.5,9.5,3.933,3.527,3.392,2.57,1.546,0.267,0.686
5/29/2008 2:15,5/29/2008,0.33,1.25,1.279,0.92,0.8,0.58,0.32,0.024,0.014
5/29/2008 18:30,5/29/2008,0.17,3.5,0.24,0.18,0.16,0.1,0.075,0.013,0.001
5/30/2008 13:45,5/30/2008,0.14,8.25,0.242,0.122,0.1,0.08,0.075,0.01,0.001
5/31/2008 10:30,5/31/2008,8.74,5,7.341,7.341,7.341,5.999,4.789,1.228,7.366
6/1/2008 0:00,6/1/2008,0.03,0,0.36,0.18,0.12,0.06,0.03,0,0
6/1/2008 15:30,6/1/2008,0.02,0.25,0.171,0.115,0.097,0.04,0.02,0.001,0
6/3/2008 19:15,6/3/2008,12.14,8.75,21.985,21.985,21.985,15.209,10.241,2.37,36.042
6/4/2008 14:30,6/4/2008,18.19,6.75,21.676,21.556,21.516,21.482,11.475,3.828,82.237
6/5/2008 21:00,6/5/2008,0.16,0.5,0.64,0.4,0.32,0.32,0.16,0.01,0.003
6/6/2008 23:45,6/6/2008,0.13,0.25,1.076,0.656,0.516,0.26,0.13,0.005,0.001
6/7/2008 7:30,6/7/2008,0.01,0.25,0.096,0.06,0.048,0.02,0.01,0,0
6/7/2008 19:30,6/7/2008,8.35,12.75,6.26,6.26,6.26,5.09,3.632,1.021,5.198
6/8/2008 20:45,6/8/2008,0.03,0.25,0.28,0.16,0.12,0.06,0.03,0.001,0
6/10/2008 1:45,6/10/2008,6.93,20.75,10.622,10.622,10.622,10.015,6.1,1.184,11.856
6/11/2008 22:30,6/11/2008,0.07,1,0.32,0.2,0.16,0.1,0.07,0.004,0
6/14/2008 16:00,6/14/2008,6.89,4.75,22.575,22.317,22.23,12.392,6.619,1.542,19.112
6/16/2008 3:30,6/16/2008,0.63,2,0.712,0.712,0.712,0.685,0.55,0.056,0.038
6/16/2008 14:45,6/16/2008,6.86,9.25,4.055,4.055,4.055,3.678,2.81,0.832,3.062
6/18/2008 17:45,6/18/2008,0.05,0.25,0.254,0.201,0.183,0.1,0.05,0.003,0
6/20/2008 2:00,6/20/2008,0.5,4,0.62,0.56,0.56,0.32,0.23,0.039,0.013
6/23/2008 18:15,6/23/2008,0.45,3.5,1.637,1.201,1.056,0.576,0.293,0.034,0.02
6/26/2008 3:45,6/26/2008,0.02,0.25,0.16,0.1,0.08,0.04,0.02,0.001,0
6/27/2008 16:15,6/27/2008,10.55,0.75,26.143,26.143,26.143,20.904,10.55,2.497,52.195
6/27/2008 23:00,6/27/2008,0.09,1,0.412,0.226,0.164,0.113,0.091,0.005,0.001
6/28/2008 6:45,6/28/2008,0.16,1.5,0.784,0.412,0.288,0.164,0.102,0.008,0.001
6/28/2008 20:00,6/28/2008,9.52,0.5,36.127,35.027,34.66,19.04,9.52,2.454,46.731
6/29/2008 3:45,6/29/2008,0.35,0.75,1.394,0.724,0.578,0.539,0.35,0.021,0.011
6/29/2008 14:30,6/29/2008,9.25,0.5,19.69,19.055,18.844,18.495,9.25,2.209,40.853
6/30/2008 12:30,6/30/2008,1.38,9,2.993,2.993,2.993,1.808,0.922,0.146,0.265
7/1/2008 16:30,7/1/2008,0.13,0.5,0.6,0.432,0.377,0.269,0.13,0.009,0.002
7/4/2008 3:00,7/4/2008,1.04,4,0.935,0.935,0.935,0.897,0.649,0.093,0.083
7/4/2008 16:15,7/4/2008,0.54,4.5,1.523,0.943,0.75,0.638,0.371,0.038,0.024
7/5/2008 8:15,7/5/2008,0.58,3,1.243,1.049,0.984,0.874,0.552,0.05,0.044
7/5/2008 21:30,7/5/2008,0.03,0,0.36,0.18,0.12,0.06,0.03,0,0
7/6/2008 13:00,7/6/2008,0.62,12.75,0.493,0.493,0.493,0.444,0.239,0.05,0.022
7/9/2008 6:45,7/9/2008,18.16,18.25,34.337,34.337,34.337,32.235,17.014,4.613,148.706
7/10/2008 20:45,7/10/2008,0.05,0.75,0.187,0.127,0.107,0.081,0.05,0.004,0
7/11/2008 22:00,7/11/2008,0.06,1.75,0.248,0.128,0.088,0.05,0.029,0.003,0
7/13/2008 16:45,7/13/2008,30.08,13.5,40.369,40.369,40.369,29.45,15.774,5.964,175.641
7/14/2008 21:15,7/14/2008,0.24,4,0.176,0.15,0.15,0.14,0.102,0.019,0.003
7/18/2008 4:30,7/18/2008,0.26,2.5,0.2,0.2,0.2,0.16,0.129,0.021,0.003
7/19/2008 2:45,7/19/2008,10.26,0.25,89.092,53.046,41.031,20.52,10.26,1.005,20.617
7/20/2008 20:00,7/20/2008,1.07,4.75,1.138,1.138,1.138,0.809,0.644,0.096,0.077
7/22/2008 10:15,7/22/2008,0.1,0,1.2,0.6,0.4,0.2,0.1,0,0
7/22/2008 22:15,7/22/2008,0.57,2.75,0.909,0.909,0.909,0.584,0.304,0.051,0.03
7/23/2008 13:00,7/23/2008,48.02,12.25,87.472,87.472,87.472,54.78,30.793,11.672,639.37
7/27/2008 11:15,7/27/2008,7.09,4.25,10.059,10.059,10.059,6.737,5.075,1.086,7.313
7/28/2008 23:45,7/28/2008,0.39,5,0.4,0.4,0.4,0.297,0.205,0.032,0.01
7/30/2008 18:45,7/30/2008,0.19,3.75,0.409,0.253,0.201,0.134,0.094,0.014,0.002
8/2/2008 3:00,8/2/2008,17.18,5.5,50.119,30.181,30.181,20.619,13.392,3.016,62.188
8/2/2008 15:45,8/2/2008,4.51,8.5,1.793,1.793,1.793,1.773,1.764,0.486,0.862
8/4/2008 22:45,8/4/2008,0.3,0.5,0.801,0.697,0.662,0.601,0.3,0.026,0.015
8/7/2008 9:30,8/7/2008,0.03,0.25,0.147,0.117,0.107,0.06,0.03,0.002,0
8/7/2008 15:45,8/7/2008,4.26,3.5,8.011,8.011,8.011,4.325,3.318,0.613,2.653
8/14/2008 15:15,8/14/2008,0.28,2.5,0.847,0.623,0.548,0.277,0.141,0.021,0.006
8/15/2008 14:00,8/15/2008,0.12,0.75,0.468,0.384,0.356,0.227,0.12,0.009,0.002
8/19/2008 16:30,8/19/2008,0.01,0,0.12,0.06,0.04,0.02,0.01,0,0
8/25/2008 10:00,8/25/2008,0.06,3.5,0.355,0.19,0.135,0.08,0.048,0.003,0
8/25/2008 20:15,8/25/2008,0.16,2.25,0.223,0.165,0.146,0.115,0.091,0.013,0.001
8/27/2008 18:00,8/27/2008,4.42,25,5.984,5.984,5.984,4.237,2.696,0.518,2.196
8/29/2008 3:45,8/29/2008,22.26,12.25,33.205,33.205,33.205,25.05,13.473,4.628,115.924
8/30/2008 18:30,8/30/2008,3.39,14.5,10.009,8.146,7.525,3.769,1.89,0.385,1.452
8/31/2008 19:30,8/31/2008,0.78,2.5,0.506,0.424,0.424,0.358,0.34,0.065,0.023
9/1/2008 6:15,9/1/2008,0.04,0.5,0.16,0.1,0.08,0.08,0.04,0.002,0
9/5/2008 19:00,9/5/2008,38.15,20.5,15.653,15.653,15.653,15.18,11.086,6.442,97.798
9/7/2008 19:30,9/7/2008,0.45,2.5,0.46,0.31,0.26,0.227,0.218,0.036,0.008
9/9/2008 9:00,9/9/2008,1.85,4.5,3.555,3.555,3.555,2.013,1.287,0.205,0.412
9/9/2008 20:15,9/9/2008,1.88,2.25,4.394,4.394,4.394,2.7,1.518,0.226,0.611
